;0
1050;0,0022980161282694822
1051;-0,0017542383289275007
1052;-0,003385044294317407
1053;-0,006878877987061037
1054;-0,009111238759396649
1055;0,0038126611430211355
1056;0,004541232446118757
1057;0,008034192047299452
1058;-0,011173631758988237
1059;0,004883442825391279
1060;-0,008100043542688503
1061;-0,006223682001732072
1062;-0,0003686358634158104
1063;0,008765217224823568
1064;0,0021756308222586783
1065;-0,007718007432380335
1066;-0,011997246485370225
1067;-0,0008277486091439203
1068;0,00317815760069947
1069;0,003945344779678825
1070;0,004072589461352033
1071;0,0
1072;0,010537032813141153
1073;-0,02304829914304651
1074;-0,0012255043417858898
1075;-0,009781563581920035
1076;-0,010818523892467404
1077;-0,0009567852747120464
1078;-0,004195755814094214
1079;0,007350455121099006
1080;-0,01407846751476718
1081;0,0006685517452423052
1082;0,012532882723673302
1083;-0,017585608026490646
1084;0,001752821147853282
1085;0,0030404018474758767
1086;0,005380700548932206
1087;0,013334152526697675
1088;-0,006489456149024326
1089;-0,0028319814775847074
1090;-0,011802922351120303
1091;0,009150400901989089
1092;0,012861239773101529
1093;0,00824864128276027
1094;0,010068386646291337
1095;0,01430684739491854
1096;0,0
1097;-0,0013370433916550409
1098;0,0010010833453429403
1099;0,010399582665769434
1100;-0,0069855160925432255
1101;-0,018256123199656974
1102;-0,004443388381926191
1103;0,00310106049315579
1104;-0,006738800871784166
1105;0,005539040679880189
1106;-0,008163061525228133
1107;0,01617711948389583
1108;-0,0006710473490973826
1109;0,013455200670761065
1110;0,0009074613278100096
1111;-0,005659020861895793
1112;-0,004113335911232914
1113;-0,020517780024378287
1114;-0,003239229716375921
1115;-0,006471416171186788
1116;-0,004140792666031388
1117;-0,025888993656482444
1118;0,005003212008481522
1119;-0,04900163740665529
1120;-0,0005751318168909164
1121;-0,06895833042745467
1122;0,04631738118329726
1123;-0,04515678075483553
1124;0,04525059058532176
1125;0,005247837853274869
1126;0,021550785789564535
1127;-0,009786291472722999
1128;0,0009385580416122172
1129;-0,045610232050384815
1130;-0,015122760800306435
1131;0,00025808174214938097
1132;0,03371022159734199
1133;0,013034651096542811
1134;-0,015687972317898854
1135;0,015008393630514818
1136;0,027895846702781002
1137;0,0023359385944344575
1138;0,004909932925226356
1139;-0,011942485261153978
1140;-0,025606955849665675
1141;0,0
1142;-0,007464093032212224
1143;0,028243820652058067
1144;-0,01066891504794603
1145;-0,027068525002559386
1146;0,00694153445616869
1147;0,009078747147885844
1148;0,013381298441278125
1149;0,01704951674698318
1150;0,005690455416002148
1151;-0,009850912270881551
1152;-0,0016623864054958564
1153;-0,029831031890565053
1154;-0,03240250026243683
1155;0,006063593439679295
1156;0,023068110546269296
1157;0,010631619216616886
1158;-0,020908242602619344
1159;0,008081516300173678
1160;-0,02529129228036273
1161;-0,02886354629481778
1162;0,022239331806361014
1163;0,017707849893700365
1164;0,01813821922314528
1165;-0,00819680252892006
1166;0,033555597853170506
1167;0,0005438352229682857
1168;0,009747079611157516
1169;-0,002978130791599371
1170;0,017231013084970263
1171;-0,01955996128718929
1172;0,020213033197288798
1173;-0,012729818838075795
1174;0,004543831804408512
1175;0,018634079544892792
1176;0,01279085339877292
1177;-0,020248432646129442
1178;0,010481470272433699
1179;0,033716617775602885
1180;0,0003891535181890043
1181;-0,02504868216973945
1182;-0,02834004470968389
1183;0,01597636762997209
1184;0,01860760756451947
1185;-0,006299784593889073
1186;0,006275996498243774
1187;0,011667272007859919
1188;-0,03738529279356369
1189;0,008579154122938346
1190;0,019309181734972806
1191;-0,009603991709008441
1192;0,004805575097530124
1193;-0,016755779391136084
1194;-0,016942648369624176
1195;-0,0003947725585652186
1196;-0,018824534649997567
1197;-0,004149488108607474
1198;-0,022342971201496673
1199;0,0
1200;-0,0026891236049403243
1201;0,0288210760216857
1202;0,0022112969383296607
1203;0,04240342063777991
1204;-0,001910465594686547
1205;-0,0002410742279219324
1206;0,01023452180275579
1207;0,001105126228035855
1208;0,00201628975861266
1209;-0,02136847142775983
1210;0,016742439809384415
1211;-0,015026409891996106
1212;-0,008723960779886826
1213;-0,011413223108981121
1214;0,003237808535543156
1215;0,0032109610779535356
1216;-0,011802150179861203
1217;0,029397292377713515
1218;0,00193961501917998
1219;0,00823155361398492
1220;0,008994515513423385
1221;0,0
1222;7,902764391107808e-05
1223;-0,012556475533817963
1224;0,010650168721478698
1225;-0,004292584240589513
1226;0,0
1227;0,015347466752879504
1228;0,00018791399857992464
1229;0,0029393851586132893
1230;-0,0025401851188711095
1231;0,002259128343552906
1232;0,008846519498231472
1233;0,0003095304447903228
1234;0,0023338676271165535
1235;-0,004960177933283264
1236;0,0
1237;0,0035465972840967364
1238;0,01104669323633066
1239;0,004926531580627023
1240;0,0006692320811931821
1241;0,00047123563413351943
1242;-0,001026362395993147
1243;0,008634127936281153
1244;-0,005762963674862105
1245;-0,0015940734220098644
1246;-0,0025253499086551
1247;-0,00045706973394398057
1248;0,008860289331437619
1249;0,0010944925478258915
1250;0,0144997372641607
1251;-0,00042391317108323237
1252;0,0020212685879011623
1253;0,0021579461175579256
1254;0,0014730323066491182
1255;-0,006910169670604592
1256;0,0067770197880235375
1257;-0,0009399505552771627
1258;-0,005397732995705936
1259;0,01096532252888617
1260;0,002346218995056878
1261;0,0
1262;0,000719678085287958
1263;-0,00334575126341362
1264;0,004262957005584894
1265;0,0016708196763969795
1266;0,0013536603940939738
1267;0,0033433616567107582
1268;-0,004740955243070676
1269;0,006139220748028996
1270;-0,003251063467334742
1271;-0,0038698351494367675
1272;-0,01549685701154145
1273;0,006876907208801028
1274;0,00977002776120633
1275;0,0036247016059477617
1276;0,00016046915379674782
1277;0,01796914314001119
1278;-0,0011970340792054287
1279;0,005949504120039123
1280;0,0011187237741202927
1281;0,003966002810361202
1282;-0,0030050426304927035
1283;-0,0018729464492867856
1284;-0,007225464961042071
1285;0,0030968876681286826
1286;0,013790282585130287
1287;-0,0028207566873393645
1288;-0,004953772647860423
1289;-0,0016092170290043855
1290;0,0036916552995440582
1291;0,007476577793073292
1292;-0,003996587747434638
1293;-0,01025489547530353
1294;-0,0006292366423330919
1295;0,0
1296;-0,011423434105777059
1297;-0,01722903544536177
1298;0,0074139870052884055
1299;0,013692631581238174
1300;-0,012553512960530443
1301;-0,0005036808959588716
1302;0,015367918875513488
1303;-0,004063523272098461
1304;-0,005952096817443118
1305;0,0011685932847406632
1306;-0,008443048985726152
1307;0,0036729981305998567
1308;0,013552363677729872
1309;0,006657923951737078
1310;0,0024114104160489723
1311;-0,0038910971640511403
1312;0,0056424983763752054
1313;-0,002499885566521046
1314;-0,007688270722404974
1315;-0,016279016486759133
1316;0,00035053383740709244
1317;-0,004287863738619395
1318;-0,006724816572818403
1319;0,0025142221555989205
1320;-0,00339310934903185
1321;-0,011175044036911441
1322;-0,0057624522046803815
1323;-0,004413555099659481
1324;-0,01516574932256603
1325;-0,00741519043358835
1326;0,015908669197356163
1327;0,0004862076658294832
1328;0,0016922853300106668
1329;0,0013790283825421373
1330;-0,002167899276191806
1331;0,0
1332;0,011017981539835837
1333;-0,014438555426152216
1334;-0,0022792684195200048
1335;-0,024943535065707286
1336;0,0001017122873233083
1337;0,005710556615777151
1338;0,022787772335250183
1339;-0,00010645902098176338
1340;0,00808138759045486
1341;-0,012700439066485178
1342;0,011583390373813106
1343;-0,0070479932229503646
1344;0,010756614732241909
1345;0,010284752736562524
1346;0,0014436567200249713
1347;0,009767870585814924
1348;-0,0016877516747354983
1349;-0,022513258771434952
1350;0,007148981972021054
1351;-0,016083465459972662
1352;0,004761353258577372
1353;0,00894479235230087
1354;-0,002112076068222122
1355;0,024614798034165282
1356;0,0024563100993451855
1357;0,006212764505379634
1358;0,0
1359;-0,00469799521801216
1360;-0,009477490437645376
1361;-0,0016401076395319903
1362;-0,008159128832764184
1363;-1,490912885989825e-05
1364;-0,0049996180683616704
1365;0,01636274497101934
1366;-0,002316985120192678
1367;0,007382334405661178
1368;0,006658286214577447
1369;0,002713429495304103
1370;-0,01011263852275059
1371;-0,008948968382666001
1372;-0,009082079512297794
1373;-0,00031387788913235705
1374;0,016405659452859416
1375;0,018900849989626385
1376;-0,00048353283011341573
1377;-0,004326098578733877
1378;-0,0030350799857287686
1379;-0,0074011154803105845
1380;0,01886129520593171
1381;0,002326567712056992
1382;0,005093766155781033
1383;0,0006206372788455045
1384;0,000413544294347905
1385;0,0021860889478816747
1386;-0,0012526781188120387
1387;-0,0001282033021227822
1388;0,0011390090430037803
1389;0,007075434332495446
1390;0,0018703665370596102
1391;-2,115439535528785e-05
1392;-0,0035036944682847937
1393;0,0002264156293058998
1394;-0,00810497516365437
1395;0,006433953540105122
1396;-0,0004961794286575074
1397;-0,0008014952215227831
1398;0,0008440345349446528
1399;-0,007836422697165871
1400;0,005060487054237251
1401;0,0
1402;-0,0011666288598383128
1403;-0,0010753569832413765
1404;0,020236623645940314
1405;0,004041761017721236
1406;-0,00616674434215865
1407;0,0031369560945167384
1408;0,0020835300712209424
1409;0,01617821963021452
1410;0,003951115279070497
1411;-0,003129529435335874
1412;-0,0012805984266831857
1413;0,00118478151903211
1414;-0,0005408532605288135
1415;-7,533188836628922e-05
1416;-0,002235143403731278
1417;-0,010557355654258943
1418;-0,005753239448359475
1419;0,009602673364694815
1420;-0,004487821869708478
1421;0,002648034931983999
1422;0,0008718999666616194
1423;0,003617864023352092
1424;0,007148798295437697
1425;-0,00032166114302795205
1426;-0,003462690436391353
1427;-0,009940165231843174
1428;-0,006207310017350925
1429;0,0001954351929163438
1430;-0,002970544885050311
1431;0,008045443436660634
1432;0,010217529003082159
1433;0,004108612934416874
1434;-0,0024466730272574805
1435;-0,01671012717006166
1436;0,00043948225512983235
1437;-0,014549262064668257
1438;-0,003090162849686388
1439;0,0029910856826463454
1440;-0,0007292268041415646
1441;0,0
1442;0,0
1443;0,00015580184869156202
1444;0,010867260747050345
1445;-0,009423707658092246
1446;0,0021614299275310735
1447;0,007822505758014995
1448;-0,023990494932418175
1449;-0,01227991939441856
1450;0,0016972760624259981
1451;0,0001304404541177171
1452;-0,00399338355969097
1453;-0,01394884192572606
1454;-0,001594790689528524
1455;0,0048282386725694085
1456;0,01966736976809187
1457;0,0006631347776075759
1458;0,002317514819985913
1459;0,0
1460;0,012942205804867957
1461;-0,002031654720931559
1462;-0,005240224023848537
1463;0,007825250780979355
1464;0,004260626145993355
1465;0,00016242192307947768
1466;-0,004756453525113865
1467;-0,0017113382080492271
1468;0,0015836215685260085
1469;0,0033011980873050694
1470;0,002916658435379544
1471;0,0003384309527405416
1472;0,00652758967448202
1473;0,0004481290686690232
1474;-0,00634146925043068
1475;-0,0041439789908631845
1476;0,011800667190939215
1477;0,011421148426265303
1478;-0,007618159372240999
1479;0,005473186088517688
1480;-0,009423002107227981
1481;-0,0024432858581227004
1482;0,0
1483;-0,004798901880980162
1484;-0,0012191986513380225
1485;-0,0111115011894783
1486;0,016800106652478265
1487;0,0
1488;0,025086044824864026
1489;-0,0020877620279685176
1490;0,004853316610966446
1491;-0,003128033257148679
1492;-0,003247645915194656
1493;0,0026523487451191913
1494;0,007568716794297316
1495;-4,755160198840902e-05
1496;-0,0009311082559243282
1497;0,001128093030996665
1498;0,0001969459797129973
1499;0,005627103422306787
1500;0,0033974659565910057
1501;0,0
1502;0,00441827922681335
1503;0,001506341983383369
1504;6,689791044299383e-06
1505;0,0054306987208722545
1506;-0,0018513960681661246
1507;0,005093062252180289
1508;-0,003907241332048655
1509;-0,0025666081881304615
1510;0,010002474404177631
1511;-0,011605777551404992
1512;0,01036258025857612
1513;0,0005490489353745546
1514;-0,001807043989846203
1515;0,005641968905585326
1516;-0,0006062723007243433
1517;0,0015939722256221329
1518;0,000592152029303837
1519;0,0006904011504762424
1520;-0,0010456502891147328
1521;0,0
1522;0,007309758416980312
1523;-0,01248171740825915
1524;-0,0063230670101523416
1525;0,00873425874497273
1526;-0,018479275284333255
1527;0,0060908995959643225
1528;0,012645666418416045
1529;-0,0008644953634581831
1530;0,0023212270716333073
1531;0,004600126400740833
1532;0,009520494489536513
1533;0,0010839757653689358
1534;0,001814811952149328
1535;0,004471100410919991
1536;0,0032438723173948535
1537;-0,0024061516417888235
1538;0,0013131640123256268
1539;0,0055873772173025285
1540;-0,0016197549581095975
1541;-0,005525585891369138
1542;-0,0024254633815200036
1543;0,006675166801552446
1544;-0,008316980404400766
1545;0,00714866598212655
1546;-0,003345582130917859
1547;0,007754912943538612
1548;-0,000588494941215648
1549;0,004048485114815581
1550;0,0
1551;-0,0044836823364220995
1552;0,005158962029794233
1553;-0,010602095506201462
1554;0,0040402538202902035
1555;-0,004304176550396904
1556;0,006283011989032715
1557;0,003538040782594966
1558;0,012115446292433605
1559;0,003545946942665359
1560;-0,002840786017135281
1561;-0,023234130479996954
1562;0,014205865503323178
1563;-0,014431354089724242
1564;-0,006723540175262234
1565;0,008808979549016325
1566;0,004650798215427389
1567;0,010365294248898439
1568;6,333984678094674e-06
1569;0,0040266177447456745
1570;-0,0018437840671979098
1571;0,0071603183893662135
1572;0,0024818418469955725
1573;-0,009351475418805077
1574;0,009363994353694133
1575;0,0104795153331448
1576;0,0019059883489792062
1577;0,0052166631841069
1578;0,004130550730288085
1579;-0,003693980932139126
1580;0,00431240067515143
1581;4,284660609634315e-05
1582;0,010091099634557102
1583;0,005101065117816183
1584;-0,005022296573084914
1585;0,010247411805593496
1586;-0,0007079094171616472
1587;0,001720907648621843
1588;-0,00830803904001975
1589;-0,002928135769918223
1590;-0,0005514967822677049
1591;0,0
1592;0,0063209120130071905
1593;-0,007072892060328735
1594;0,003663595567895728
1595;-0,014410550273650714
1596;0,005918407082218199
1597;-0,005526024209600663
1598;-0,01387556672524714
1599;0,00845443320669695
1600;0,012749947667659597
1601;-0,00034690629921981507
1602;-0,01020523152075696
1603;-0,008404786017584211
1604;0,014676090161454946
1605;-0,005902398007852176
1606;0,007538839723718172
1607;0,007760951788880602
1608;-0,013948298829170962
1609;-0,02532835452574456
1610;0,0026661484311964016
1611;-0,012219313502973374
1612;0,009452416382998888
1613;0,009544802023650156
1614;0,006180727659270396
1615;-0,00429883748729547
1616;0,0053892420362545825
1617;-0,0005450536517269326
1618;0,0008236595098241727
1619;0,0
1620;0,010150057885384197
1621;0,005237838002118209
1622;0,0072036706293219874
1623;0,00018154641283901302
1624;0,013463198150456835
1625;0,0030817767542262128
1626;0,0013739002782673193
1627;-0,0037156612435484218
1628;0,002770192140202006
1629;0,005020364936359822
1630;0,0016087728890168559
1631;0,002030925063851086
1632;-0,001853645244921124
1633;-0,0038184593198933806
1634;0,0025531752308375314
1635;0,0008279370058089733
1636;-0,003742993668069835
1637;0,0003737441794290525
1638;-0,00013643009906418412
1639;0,012462579504871753
1640;0,0016390855232919159
1641;-0,001480913754279429
1642;-0,005739461373172054
1643;-0,00381314875241731
1644;0,0038779527938558253
1645;-0,0035763855287662917
1646;-0,0011535425383448848
1647;0,0027721724913956085
1648;-0,005190051744275638
1649;-0,014384523926260438
1650;-0,0033100734140073594
1651;-0,005917840093265895
1652;0,003813963470091846
1653;-0,005796413965205477
1654;0,008582495040714577
1655;0,003939218335413213
1656;-0,004047856913079035
1657;-0,016001509567328324
1658;0,0027438892221566106
1659;0,0019614259312179068
1660;-0,0031793224259261555
1661;0,0
1662;0,004155545375136951
1663;0,008084226423429193
1664;0,001209131507343265
1665;5,4376557675273835e-05
1666;0,009943332056093749
1667;0,0073189229171092005
1668;0,0030476259239930587
1669;-0,0033861650418574234
1670;0,0027110335432424617
1671;0,0056770168919803715
1672;0,00420884948659013
1673;0,012104115967809937
1674;-0,0018446229845168335
1675;-0,00724309379693379
1676;-0,004730718868817136
1677;-0,0026005674711671984
1678;-0,0027432108029442847
1679;0,0034793515156158698
1680;-0,004082095793020239
1681;-0,0060475090187600816
1682;0,007966753720975774
1683;-0,0006668889877037677
1684;-0,009019995744482426
1685;0,007028487065576219
1686;-0,008542744623655642
1687;-0,012408723348868085
1688;0,0005736974959952306
1689;0,021595603003649867
1690;0,006266658904207739
1691;0,004066403911189516
1692;-0,007088815554411441
1693;0,013732816122981576
1694;0,006721323017650933
1695;0,0065274195501484516
1696;9,171261857431335e-05
1697;0,005721110785884598
1698;-0,004735730991225781
1699;0,0032528719960210105
1700;0,00438517263831988
1701;0,001328835930998072
1702;0,005568680457237637
1703;-0,004887910480131458
1704;-0,003846759576849974
1705;0,002899228335302809
1706;0,0035641773126337483
1707;-0,0028094838497391963
1708;0,004256457610153671
1709;-0,01327045548901987
1710;0,01333823103901602
1711;0,0007226535247450411
1712;-0,0023731640314203425
1713;0,008062719573425563
1714;0,00482559954733418
1715;0,004213113677386858
1716;-0,0037050389068854113
1717;-0,002045036193531233
1718;-0,003642235986195912
1719;0,008095716274424049
1720;0,004949171494279674
1721;-0,0012641245404365169
1722;0,00014978239973848013
1723;0,002482009484745951
1724;0,0
1725;-0,0007860417117517002
1726;-0,002722704643955981
1727;-0,0031979560353163
1728;-0,0013043625524062031
1729;-0,004348999542987455
1730;0,011175230224585924
1731;0,0018154350128978636
1732;-0,0031847248870443094
1733;-0,011381383944921048
1734;-0,003777704817573199
1735;-0,00010138503227667498
1736;0,0063001000102775595
1737;-0,003105784071481868
1738;0,016510892525584176
1739;-0,0005800704533898699
1740;0,004807171488047869
1741;0,005304004689709988
1742;0,002911528259119612
1743;0,0
1744;0,0047342647208743665
1745;-0,0003366436658622563
1746;-0,0001792275298283738
1747;0,0039518351004493735
1748;0,0
1749;-0,00890141028044984
1750;-0,0003330285152322327
1751;-0,002514940611652187
1752;0,006063353410313031
1753;-0,00021222353203285233
1754;0,000348240572457387
1755;0,0023040357971461523
1756;-0,012655942268644282
1757;0,01075984662417709
1758;0,005152889148329633
1759;-0,001348033780458889
1760;-0,0039027458285236156
1761;0,0
1762;0,0027698592046981876
1763;0,0005747344722354488
1764;-0,008929311341099137
1765;-0,02109646461003822
1766;-0,004888232923261316
1767;0,006121908511444599
1768;-0,010261676387288874
1769;0,011204049508506286
1770;-0,006486303697573044
1771;-0,02309663228816655
1772;0,007612079911712782
1773;-0,0020303185904787225
1774;0,012363032529603139
1775;0,013214212922079903
1776;0,0015680346623456046
1777;0,011001356953851574
1778;-0,00026930401563143885
1779;0,005793241362750424
1780;0,0047976627138052634
1781;0,0
1782;0,0011578007430249318
1783;-0,006545856467982497
1784;0,006013325902815458
1785;-0,0019205507490625245
1786;0,006167463480648212
1787;-0,0013485959587527492
1788;2,1678571816661324e-05
1789;0,004935878866371388
1790;0,002778871606797594
1791;-0,007405881878043587
1792;0,015152293854515365
1793;-5,3365779740162576e-05
1794;0,001716949158601179
1795;0,0005379393856073099
1796;-0,0004633562520154853
1797;-0,0050950761792528144
1798;0,00030515307410829926
1799;-0,01177009932020802
1800;-0,002825787581649674
1801;0,009567743988496134
1802;0,00719365860408948
1803;-0,006150535593061312
1804;0,006022339367196353
1805;-0,002936985363948364
1806;-0,004876538949937361
1807;0,004394241920648026
1808;-0,007024971200665742
1809;-0,0019018808412744233
1810;0,004629512997768188
1811;0,007892887011329989
1812;0,0070146594306005365
1813;0,002849261279041829
1814;-0,0011270826423899496
1815;-0,012616514258563742
1816;-0,010808351829803234
1817;0,00374358024432315
1818;0,01085898956046606
1819;-0,021105915074922734
1820;-0,009532051442590618
1821;0,008183683881893849
1822;0,006734582113406398
1823;0,010433825888179194
1824;0,0013629682617378818
1825;0,0
1826;0,003767994738389568
1827;0,0040837708429826225
1828;-0,00221574869477238
1829;0,001715503883693198
1830;-0,008129365642879085
1831;0,0032307955332088844
1832;0,004749512631766084
1833;0,0029875523247041838
1834;-0,00014332617611718807
1835;-0,0013493343030381874
1836;0,0018694572336087256
1837;-0,009028997640356608
1838;0,005600759982857978
1839;-0,0013745926338061829
1840;0,0015183361955399689
1841;0,009626232902744135
1842;0,0004217073940358064
1843;-0,004712130811625354
1844;-0,009405875621160416
1845;0,0037399575698852106
1846;0,0038374297012765974
1847;-0,0065196044560605956
1848;0,00808330156592446
1849;0,002359464872078838
1850;0,00423937234257786
1851;0,0
1852;0,0059699477493898685
1853;-0,00111469021325644
1854;0,005352758739255506
1855;0,0018420236241803512
1856;0,000727548660923367
1857;-0,0003792986138724881
1858;0,0018898689985705139
1859;0,006504104782935938
1860;0,004617093474191693
1861;0,0009382907902712104
1862;-0,00024602389631178353
1863;-0,0035432986633579717
1864;-0,007114123963848034
1865;0,0031296339563013217
1866;0,0008363578653421081
1867;0,0021702325923408
1868;0,00768924811236175
1869;0,0012766632824317233
1870;0,001728556015696327
1871;-0,0001324678767336581
1872;-0,006456103946242596
1873;0,004885532455618504
1874;-0,001179549508052484
1875;0,0019090501895577705
1876;-0,0003723359533374368
1877;0,006655590151633005
1878;0,0006585713293444536
1879;0,005464577266607205
1880;0,0
1881;-0,003931280911030786
1882;-0,0070737299445003425
1883;0,004633518936331134
1884;-0,004139677938001678
1885;0,0014698966344172243
1886;0,004831845777309738
1887;-0,0019339917631568573
1888;0,004192326961482922
1889;-0,011904630539099268
1890;0,010212621215764002
1891;-0,002322963707646372
1892;0,005003598871257555
1893;0,0017529106323480887
1894;0,0004880515519555957
1895;-0,004860938593827177
1896;0,0002880788446230361
1897;-0,004538026355257783
1898;6,0913396397368385e-05
1899;-0,020201982180386897
1900;-0,0028632061512498972
1901;0,007163332167737625
1902;-0,009732663890958775
1903;1,5623169160183835e-05
1904;-0,0055720924051179815
1905;0,01146541212583467
1906;0,0027555846424938877
1907;-0,0016379596859128
1908;0,006684782151863076
1909;0,004336355753249845
1910;-6,137730678305776e-05
1911;0,008495518142763088
1912;0,004988197546781009
1913;0,002474731046194184
1914;0,00294555464699719
1915;-0,001994589647823374
1916;0,004776344146317369
1917;0,001050541125247729
1918;4,9998250071612606e-05
1919;-0,0016913280954213741
1920;0,003314911875534921
1921;0,0
1922;-0,0005442312867592464
1923;-0,0007794154778782813
1924;-0,001535626069269506
1925;0,005023279382596158
1926;-0,0030778848267845093
1927;-0,006566472549267278
1928;0,0036394434933185002
1929;0,0008815118498071218
1930;-0,005980449610726171
1931;-0,0007103865355538411
1932;0,007456519556098104
1933;0,0012948221428846019
1934;0,004879237575787914
1935;-0,00047740293713845845
1936;-0,0080456099735067
1937;-0,005793240342941876
1938;0,0078019621743095095
1939;-0,016300883863057503
1940;0,00853926846933231
1941;-0,002550087857627876
1942;-0,0027898116618691174
1943;-0,01333710386960968
1944;5,138310472075119e-06
1945;0,011103645698160249
1946;-0,0015663462589335857
1947;-0,01524163333900896
1948;0,017310927441677434
1949;-0,02087782075594148
1950;-0,011517102846274005
1951;-0,016605025431830202
1952;0,0015776404760320126
1953;-0,008133321486981497
1954;0,0001449567145683124
1955;0,012801813443832692
1956;0,009101116168173851
1957;0,019385360865204253
1958;-0,007326077968841473
1959;0,012228325652846546
1960;0,007028685012031181
1961;-0,001502721736806668
1962;0,011868342458139376
1963;-0,001386316024766647
1964;0,006210809640156638
1965;0,011663102277224974
1966;-0,00011893375899205164
1967;-0,002833812080753587
1968;0,0056843254698454955
1969;0,0037683963328125326
1970;0,0003494842681511987
1971;0,0031153438558825866
1972;0,0006964300884238955
1973;-0,0007013362458967195
1974;0,0005297259772977395
1975;0,00024024613086403535
1976;0,0007350887583099522
1977;0,005120799244120769
1978;-0,0015022487778296994
1979;0,001965149713115464
1980;0,0052232126037382535
1981;0,002859972285084541
1982;-0,001150748113177924
1983;0,0028020289550014527
1984;0,0
1985;-0,0025456552865591015
1986;-0,006852732470835006
1987;0,006364114596567206
1988;0,0037576597991097705
1989;-0,0011624963624507377
1990;0,0016637374265151782
1991;-0,007282994123169773
1992;-0,00023785657360814608
1993;-0,016486095225712944
1994;0,0045254627925939775
1995;-0,016346465435817352
1996;-0,006362810672940926
1997;-0,008525252460965011
1998;0,020148061015694455
1999;0,023731391638557114
2000;0,004559675654011466
2001;0,0038031565245638006
2002;0,0017448949438961451
2003;-0,00013928747275794275
2004;0,0
2005;0,0033040443422532773
2006;0,0008613800797716425
2007;-0,004900607277808058
2008;-0,01036428918775506
2009;0,0
2010;-0,0003400451807075162
2011;-0,018447215507429587
2012;-0,008933269124887845
2013;0,011562716479232132
2014;0,01773023227055391
2015;-0,008439402894368318
2016;-0,008126593003387722
2017;-0,002581895102717448
2018;-0,0058300241971988576
2019;-0,009290915347145516
2020;0,013334893478396
2021;0,0
2022;0,0015487500528907781
2023;0,004720491566868883
2024;0,015154358001382194
2025;-0,00550673692932809
2026;0,002565158589374469
2027;-0,01347826914874784
2028;-0,013587495823831957
2029;0,00948953412967013
2030;-0,013077094111243876
2031;0,012879177186226798
2032;0,014336212205417897
2033;-0,004164697065034053
2034;0,010238806024834353
2035;-0,003424003889146327
2036;-0,00425624879230165
2037;0,010618932294575799
2038;-2,900568511630124e-05
2039;0,009598318580950463
2040;0,004066454532854633
2041;0,0
2042;0,0015962531949234387
2043;-0,00031428422028125343
2044;-0,001062630993007247
2045;0,006107796303298104
2046;-0,0003033204129457377
2047;0,0027549400403308333
2048;-0,0007660770140154061
2049;-0,001477063185743682
2050;-0,00296068767526803
2051;0,006106288914289237
2052;-0,00454893723637251
