;0
2053;-0,0043981612914209805
2054;0,0011953606197183842
2055;-0,014275342485307393
2056;0,003936699946892563
2057;-0,01710687053188645
2058;-0,0019194991693251124
2059;0,012522721054237218
2060;-0,00609321316658598
2061;0,013442889619502027
2062;-0,0033257399856237396
2063;0,012085115625505266
2064;-0,004884498475311038
2065;0,008972345217324727
2066;-0,0017471731581735757
2067;-0,006158382825834895
2068;-0,01466595021813647
2069;-0,002380259551864185
2070;0,002365703758294171
2071;0,0121623968046154
2072;-0,008834638950921472
2073;-0,003973277701576431
2074;0,003523442754392329
2075;0,0
2076;0,006586997425284128
2077;-0,0020640140117176337
2078;0,0026790260911049436
2079;0,004447561655731752
2080;0,005189316335635196
2081;-0,004591746276668459
2082;0,0016283576529126241
2083;0,005135086608693579
2084;-0,0007787977466591179
2085;-0,011375675981876396
2086;0,009192762234207431
2087;-0,0014817676241149391
2088;0,005074620009561437
2089;0,0023549546644853884
2090;0,0022502621405813723
2091;-0,004149903864416299
2092;0,002765362774477354
2093;-0,0037473898615125326
2094;-0,010180511364075624
2095;0,010863762718014008
2096;0,002936456294242169
2097;-0,011907989281938557
2098;-0,00446565288921807
2099;0,0037666635227395196
2100;0,01336810183819619
2101;-0,005102547415113407
2102;-0,0029540151581351707
2103;-0,0003049361563555961
2104;0,010721548914049037
2105;0,0007681740692506561
2106;0,003043326204180875
2107;-0,0006436412462661924
2108;-0,0009309586724919671
2109;0,002335159764998983
2110;-0,0022363806280129898
2111;0,0
2112;-0,010335154142642595
2113;0,009120904921787637
2114;-0,0012675915340863882
2115;-0,006338445791358441
2116;0,0020573017741854285
2117;-0,0010091607056388198
2118;0,0021166434256780875
2119;-0,008660571815416115
2120;-0,001437210626817113
2121;-0,006495537098383694
2122;0,0004183265556517879
2123;0,011970467999834084
2124;0,0017370426241117387
2125;-0,007018875011890289
2126;-0,004633205529385608
2127;0,005673679086406269
2128;0,001977730925124627
2129;0,009853976761801558
2130;-0,005317615213403526
2131;0,006076317350836994
2132;0,0006357354142135757
2133;-0,007380525755900911
2134;-0,002977994976722945
2135;-0,00039012322679491675
2136;-0,02108692194926015
2137;0,002654858078183291
2138;0,006912186109313318
2139;-0,0003081219031646385
2140;0,0
2141;-0,0038692233125439636
2142;0,006062523086486958
2143;-0,01679294892719651
2144;0,0022596453237141356
2145;0,012262958517226932
2146;0,011005278427365045
2147;0,004443342901147857
2148;-0,0007352331138653618
2149;0,007982668716293924
2150;0,0011056405254354067
2151;0,0007708723459965329
2152;-0,004270764044629494
2153;-0,002390537261033748
2154;-0,0056922099476966175
2155;-0,010761020194054139
2156;-0,005791750069227781
2157;0,01231002184803006
2158;0,007292110507604485
2159;2,8454898986964683e-05
2160;-0,002274201152523918
2161;-0,0027606707871855756
2162;-0,00225225320432502
2163;0,0031098289855839203
2164;-0,007783182188635467
2165;-0,002879027637921453
2166;0,012726901022967103
2167;-0,009603129968501637
2168;0,0009496130321388531
2169;-0,001275950900305485
2170;0,0039042620368306804
2171;0,005197938255237148
2172;-0,002628973548012266
2173;-0,0082892253214385
2174;-0,02132589920510587
2175;-0,03236925954849968
2176;-0,0402114162811756
2177;-0,01361426253218886
2178;0,038291286558614
2179;0,02400724232625184
2180;0,000608570807887431
2181;-0,008427108353350126
2182;-0,0300226098516122
2183;0,018127666183109615
2184;0,001164105680449443
2185;-0,015448291002620419
2186;0,0
2187;0,024773604592646017
2188;-0,013995038527950136
2189;0,0052640755505400285
2190;0,0044770015545705895
2191;-0,004098031324803634
2192;0,012749719911298718
2193;0,008667694070501723
2194;-0,002564290542541979
2195;-0,01629627045108819
2196;0,00455542189051565
2197;-0,012394939887069493
2198;-0,0020507542933684945
2199;-0,0033686417802160917
2200;-0,00046588915786858695
2201;-0,02600123923939529
2202;0,0012321224333906237
2203;0,018895865203796398
2204;0,001971981855787723
2205;0,01421377260428928
2206;0,018124561438544923
2207;-0,00359468696646854
2208;0,008003564071616849
2209;0,008779731449656634
2210;0,0007248679667592819
2211;0,0012746911096436508
2212;-0,00684881380942293
2213;-0,00472745525794583
2214;0,014743553692310356
2215;0,004560061340766879
2216;0,00027048493195005823
2217;-0,0014220938665690213
2218;-0,005842410271440132
2219;0,016490813232663316
2220;0,010970005786788946
2221;-0,0019149470559137484
2222;-0,002557366872257423
2223;0,01177038977262058
2224;-0,0004497865982006129
2225;-0,004821575414258128
2226;0,011803904793109323
2227;0,002724357616923586
2228;-0,0035516762958985523
2229;-0,001132729332202236
2230;-0,0003476910728431842
2231;-0,009871351502606852
2232;0,0015095068126030056
2233;-0,003233321394967414
2234;-0,014089149017324396
2235;-0,011270674060276152
2236;0,014793350640956328
2237;-0,0013402769799722193
2238;0,01603316380542843
2239;-0,0011236981412047731
2240;0,0038029879831690382
2241;-0,0012357033585728208
2242;0,0012213434858008502
2243;-0,00012924813505752467
2244;0,0
2245;0,0005934462650656421
2246;-0,004651706497517027
2247;0,010623952433730842
2248;-0,011056653069340215
2249;-0,014477878923262813
2250;0,0203179415517183
2251;-0,007014104884478266
2252;-0,006511062305276753
2253;-0,007769041389937937
2254;0,002248863711052729
2255;-0,019613874846502764
2256;0,004744314616645313
2257;0,010562534400149612
2258;0,014410619402612932
2259;-0,01515475083488926
2260;-0,01795751217964754
2261;0,007748318994364429
2262;0,00877812203932951
2263;0,012341563236114893
2264;-0,001599891742574954
2265;0,0
2266;-0,0021809411946235105
2267;0,010573612487139963
2268;-0,007243399159519185
2269;-0,009456404312783972
2270;0,0
2271;-0,015422087447211375
2272;0,002010240491123956
2273;-0,013202187278752919
2274;-0,023985794022258523
2275;-0,010897570278899054
2276;0,0008529006939786754
2277;0,007772509257391239
2278;-0,02528236287170431
2279;0,016558094217956527
2280;-0,02183576711197509
2281;0,0
2282;0,0005316801750062664
2283;-0,011762765749513873
2284;0,005181970226003676
2285;0,02008070885412079
2286;-0,015761508958281073
2287;0,014045211853838186
2288;-0,010922893803811026
2289;0,005513332522616619
2290;0,024458648291019413
2291;-0,0004433423964646878
2292;-0,0189209815953702
2293;0,004979620098044139
2294;0,001525609102635925
2295;-0,01865420973979322
2296;-0,014255000337827674
2297;-0,0006638511706025009
2298;-0,00018898131031094855
2299;-0,012377431213466798
2300;0,019329975470501772
2301;0,0
2302;0,016381776635361386
2303;0,01634611531802933
2304;-0,004676637085284247
2305;-2,607147233575974e-05
2306;0,014350746375528583
2307;-0,012532587736590248
2308;0,004429944898265448
2309;0,011284417050872818
2310;-0,0018719154129472615
2311;-0,008154095918303473
2312;0,023588387634097943
2313;0,004085962101079654
2314;0,0034925974922729325
2315;0,0033004569962263434
2316;0,0008846130395075827
2317;-0,011303756111464681
2318;0,005039672807617217
2319;0,00015582470255186083
2320;0,0162625475679903
2321;-0,0012618048449994732
2322;-0,0018386503245784805
2323;0,005584768976783901
2324;0,00657358536675143
2325;0,004395912383556867
2326;0,0009850824218144217
2327;-0,0008777491176506626
2328;-0,006406466530530142
2329;-0,00037813217888834326
2330;0,0
2331;0,0005450541383505678
2332;0,008778031272149312
2333;0,004340908403282531
2334;-0,002041861276038347
2335;0,006310940191309253
2336;-0,0032134091933979764
2337;-0,01019637661751755
2338;0,01045286194723677
2339;-0,012048133236940891
2340;0,002782731266950438
2341;-0,0027435530304558238
2342;0,009615763308903494
2343;0,009990093075086406
2344;0,00017286084744860797
2345;-0,0009847461231804666
2346;0,006519674261282988
2347;0,00307975662601835
2348;0,0007613247417596009
2349;-0,005207599968700849
2350;4,781188891334172e-05
2351;-0,0018136709785938731
2352;0,0018710422279640288
2353;0,0016480173786207935
2354;-0,009273710899120031
2355;-0,005075944645770556
2356;0,007779663181895582
2357;-0,008714589025124732
2358;-0,0059545830446672615
2359;-0,00023892241230235656
2360;0,0031696056255198523
2361;0,0007531895502368042
2362;0,012406388310731433
2363;-0,009607555492817648
2364;-0,00016955023208444766
2365;-0,008514374961630291
2366;0,009749011760057352
2367;-0,009455886999175739
2368;0,00020513622093808805
2369;-0,0037136112860127355
2370;0,006001445062372705
2371;-0,002087622332874619
2372;0,013588628383570183
2373;0,0069505391897537305
2374;-0,00021049408780701167
2375;0,004277713748401147
2376;0,0
2377;-0,0010009486014519232
2378;0,0011295693348150856
2379;0,0028207287425610055
2380;-0,002916001771314822
2381;0,004885314358638568
2382;0,0012886294463136218
2383;0,003303991188786806
2384;-0,0017191710652795132
2385;-0,009217574255820173
2386;-0,008148294359401813
2387;-0,00180050982836035
2388;-0,0018423761246134855
2389;0,0031280978105988734
2390;-0,0032632746994190635
2391;0,005791368633679743
2392;0,0027084373542945453
2393;-0,0016529523329488472
2394;0,013275511311332405
2395;-0,03658077723471934
2396;-0,01826224926163297
2397;0,0176141579169895
2398;0,01688921675245215
2399;0,013473821400287618
2400;0,0019467806929598444
2401;0,0
2402;-0,006871075583428663
2403;0,005338719739026071
2404;-0,0008719206389974177
2405;0,015138185866623861
2406;0,003402814586803249
2407;0,006984851096364438
2408;0,00013474052016275426
2409;0,005245391042533612
2410;-0,0009293745423876834
2411;0,0023795068786033225
2412;-0,0014362676143070065
2413;0,0042612128673701335
2414;-0,0036190247858399653
2415;0,004543577237250907
2416;-0,0030159962634030003
2417;0,00032275466775932843
2418;-0,0011993285198676762
2419;0,0016049295062452703
2420;0,0016299621902952422
2421;-0,0012705897060663312
2422;-0,006381913907791874
2423;0,0031290382452996857
2424;0,00021256735230357668
2425;0,00856664360432463
2426;-0,0009074743505047164
2427;0,0003896732066463202
2428;-0,0028687970506289257
2429;0,004723392742399634
2430;-0,0007963678724891165
2431;0,0027890832400516256
2432;-0,0054941419708265955
2433;0,0018668145969237696
2434;0,0021971793405895896
2435;-0,0014413542987100584
2436;-0,0005633790063612297
2437;0,0019498626169790064
2438;-0,005254072980571481
2439;-0,0013661738453380294
2440;-0,0015800957333464785
2441;0,005214500184160159
2442;-0,0019556990050680497
2443;-0,0023786147623904054
2444;-4,145736456113779e-05
2445;0,004192300041961849
2446;0,0
2447;0,0029772423433708003
2448;-0,00014636466783063686
2449;-0,0022255507805430696
2450;-0,024827747563078314
2451;0,014570396678017971
2452;-0,014941739368126835
2453;-0,000587849405212359
2454;0,010058521089340135
2455;-0,0037793821611113664
2456;-1,869910337847447e-05
2457;0,0002991437033863788
2458;0,010857950722306076
2459;0,006478837490987623
2460;-0,005753297289882613
2461;-0,008624922689932854
2462;0,006423572318235906
2463;0,0052824909853757054
2464;-0,009365019283515956
2465;0,007936329103087052
2466;-0,0032659915807079186
2467;-0,004967899838307758
2468;0,0042874907334568115
2469;0,0004814257702057039
2470;-0,0032587738683275704
2471;0,0045953664043352545
2472;-0,01252460917831065
2473;0,0011459550215575632
2474;-0,003104131264702985
2475;0,00020161621250175643
2476;-0,003042627268630379
2477;0,006141459963406811
2478;0,002189599580657028
2479;-0,0013766939590792353
2480;-8,406304733510687e-05
2481;0,0047385172845472385
2482;-0,003804880140132455
2483;-0,0017419369788728072
2484;-0,002991246171217767
2485;-0,0031130804936909326
2486;-0,0001222792860412358
2487;-0,0068100511662960534
2488;-0,00654687039773644
2489;-0,004433198871881832
2490;-0,001667529568162566
2491;0,021980157782961814
2492;0,0037648601743320194
2493;0,011016142751234132
2494;0,0019488592414451842
2495;-0,001398914799700448
2496;-0,0001155094545772426
2497;0,0074529817276226176
2498;-0,00158353887400465
2499;0,004665388864814815
2500;-0,002389553027376295
2501;0,007433688411606853
2502;0,0021630866034014736
2503;0,000807684847182356
2504;0,0
2505;0,0039066882037051285
2506;-0,005268331826910543
2507;0,0013344289127455414
2508;-0,002656997068934635
2509;-0,003521731974758958
2510;0,0003969856521291979
2511;0,0058044223683808216
2512;0,0034050755798857375
2513;0,013077306345682039
2514;0,0021570846729904334
2515;0,005921379481215525
2516;-0,0011380520171109239
2517;0,006518478790004478
2518;-0,008150321360078533
2519;0,0038757077378476596
2520;-0,0017521740727583343
2521;0,0019731900398514256
2522;0,003630921049278551
2523;-0,0024603512457385653
2524;-0,0018647241237848297
2525;0,0012508980027710417
2526;0,0
2527;0,0022459178098379177
2528;-0,008391657636248401
2529;-0,0002933867970315136
2530;-0,0046478652506068445
2531;0,0
2532;0,008450767046807911
2533;0,005705998372356855
2534;-0,0007709676024811847
2535;0,0035107977582784673
2536;-0,003554871008026604
2537;0,0
2538;0,00282556930401906
2539;-0,00214705654265648
2540;0,0018481528138047062
2541;0,0
2542;-0,0029719143156583245
2543;0,0017622003864136812
2544;-0,0036158590231882884
2545;0,0033605323797867037
2546;-0,00269370229296495
2547;0,006543088991933502
2548;0,007994031790009634
2549;-0,0007355741836108801
2550;-0,0008668437196784661
2551;-0,006027656215802972
2552;-0,0008903958463327385
2553;0,0002983489915560355
2554;0,0005701254430369949
2555;0,007238573675816557
2556;-0,002117657077464753
2557;0,0002267949521675034
2558;0,0006931502647968556
2559;0,005735978912330699
2560;0,003559715435258431
2561;0,005232175748100871
2562;0,003999293774357182
2563;0,004979922087050161
2564;-0,0008644791200295176
2565;0,0016771742275309119
2566;0,0
2567;0,006029862181035704
2568;-0,0010828646208509895
2569;0,0004189031146829564
2570;0,0014922378935534736
2571;0,0010175023940541276
2572;-0,0025816606675474183
2573;0,013581181939563836
2574;-0,0058771004764203
2575;0,0005036683953830516
2576;-0,003282598257417541
2577;-0,002917555877758864
2578;-0,0022868650550458714
2579;0,0007995177937872365
2580;0,0032633480993077457
2581;0,00036661912266134326
2582;-0,003384740682155033
2583;0,008339854388317126
2584;-0,0016279814951152382
2585;-0,001315228474144621
2586;-0,002011903736902209
2587;-0,012485615265953647
2588;0,00188813197147545
2589;-0,0010608362855033045
2590;-0,0008443605323889107
2591;-0,0010201534529525073
2592;0,007225317380816645
2593;0,0010848148191858569
2594;0,0029307365363928895
2595;-0,0022575567952728324
2596;-0,0016435249677560892
2597;0,0005594405740311779
2598;-0,0030595532989129127
2599;0,0019276336842417722
2600;-0,0008274931885733614
2601;0,0006875040056906727
2602;-0,001434958025354097
2603;-0,003766995820262467
2604;-0,006838028476069099
2605;0,0
2606;0,00857644056804569
2607;-0,00290757367184553
2608;-0,0017178170006366042
2609;0,007528779642538523
2610;-0,003039625852145616
2611;0,010781752773837281
2612;0,006072128106062107
2613;-0,00048575605114247193
2614;0,000552738372021074
2615;-0,0019149508153329291
2616;0,0017307386358750435
2617;0,0011884089692428136
2618;-0,0012721529972957541
2619;0,0005818760433345327
2620;0,00408035130033309
2621;3,7510393509375765e-05
2622;-0,0010257908036239289
2623;0,0011299789591918902
2624;-0,0021651757390083516
2625;-0,0014795189665720563
2626;0,004765073002474167
2627;-0,0006870720384216807
2628;-0,01834551314368625
2629;0,003680063440703132
2630;0,006744699024732498
2631;0,00514684693721281
2632;0,00183622590425737
2633;0,0024860459084413127
2634;0,0044320390592464875
2635;0,00031050179408999626
2636;0,0
2637;-0,001205286007825416
2638;-0,0004601312906201269
2639;0,00754259171830006
2640;0,0037008707032855424
2641;-0,0012184192007356274
2642;-0,0027829007381501205
2643;0,0015671051049044751
2644;0,0002671088361100848
2645;-0,0008303258478185228
2646;-0,0009791902303832095
2647;0,004501274608283941
2648;-0,0009962549022444363
2649;-0,0022421257837553104
2650;0,00028362322694394307
2651;0,008312558992556568
2652;-0,006719188389873109
2653;-0,0005828462764329325
2654;-0,00045584186772818
2655;0,001559678529930483
2656;0,0003157439383918202
2657;-0,008105510111856201
2658;0,008769477216597063
2659;-0,008637220671771834
2660;0,001532073698797482
2661;0,0023081276913972876
2662;0,0
2663;0,0014522119983846045
2664;-0,009412971248548743
2665;0,00638274075695685
2666;0,0009273360773855018
2667;-0,0007830273058416915
2668;0,007279063026366936
2669;0,0018727975574500866
2670;0,004662640144143031
2671;-5,2862612116695394e-05
2672;0,0005975913588075912
2673;0,005358270292070911
2674;-0,00015361976712352472
2675;-0,0003679748686383202
2676;-0,0010642496123316407
2677;0,002918919243124604
2678;0,0002825451687427182
2679;-0,0009730985474882821
2680;-0,0013420867417742238
2681;-0,0007283910972737436
2682;0,002446101105449387
2683;0,0004925392516085572
2684;-0,0021859786914876496
2685;0,001887254323046072
2686;0,0016459116133836385
2687;-0,00241735609047731
2688;-0,00036371425392981165
2689;-0,014580194485226952
2690;0,001274713106023881
2691;0,00999364360375926
2692;-0,0004989402693533612
2693;0,0014190955851406412
2694;-0,015557302982010086
2695;-0,001837069773336156
2696;0,0011619475876316547
2697;0,009891739536413192
2698;-0,003459582133507087
2699;-0,0020765887523938203
2700;0,001671439670407706
2701;0,0004869774552017658
2702;0,0008424428066569343
2703;0,004604515985119675
2704;0,005704748858195643
2705;0,0019805188155972674
2706;0,0
2707;-0,007579478568344627
2708;0,0031238663821462308
2709;-0,0001784758170006678
2710;-0,0014898927557054817
2711;0,010780904250841916
2712;0,0033583535924836664
2713;0,0007567795189854543
2714;-0,0011013239025146775
2715;0,0018455323152087293
2716;0,001454807314799407
2717;0,0011096653781502376
2718;0,0006341116368564334
2719;-0,0030506088934585734
2720;0,000647634756646368
2721;-0,002224499204924677
2722;7,209372186979258e-05
2723;0,0040768420216074665
2724;0,0012038828664962132
2725;0,0036982437735080622
2726;0,0038665151329828713
2727;0,0021565266962995347
2728;0,0012459783329185144
2729;0,005630873397280621
2730;-0,0010742150246923344
2731;-0,0018060255475314134
2732;0,0023197540709582955
2733;0,0018018446358107835
2734;-0,001688154144329805
2735;0,0008777258062376878
2736;0,0017492339334793062
2737;0,000672268932882235
2738;0,000742097670671056
2739;0,00032790981212586
2740;0,005103849469401585
2741;-0,003980402867081287
2742;0,0016166388736675908
2743;-0,004673963111462271
2744;0,0012701392021270566
2745;0,00804054535381592
2746;-0,0031975812572382673
2747;0,0009440395099815039
2748;0,0015908062532808776
2749;0,00018995156292258536
2750;0,0030922932168462635
2751;0,001270523074112308
2752;-0,00018912456610798272
2753;0,001442617636431107
2754;-0,0037690718494426323
2755;-0,0008980205445067916
2756;0,0009831358177202925
2757;-0,0023122919993494805
2758;-0,005540998994613265
2759;0,00816274002244117
2760;-0,002629496392601535
2761;0,0012749493588078771
2762;0,006519786005639133
2763;-0,0007505615129562197
2764;0,0
2765;0,0020540443802283723
2766;-0,00038433157526338035
2767;0,009800287295721388
2768;-0,0003693050444495722
2769;0,00815758318578807
2770;-0,002026542339749596
2771;-0,001052699437952113
2772;-0,0037464387216745616
2773;-0,00011409360251520882
2774;0,0029280818451754833
2775;0,005491194628844653
2776;0,0031968457929972233
2777;0,0015476797289272538
2778;-0,0004730653218714308
2779;-0,004079134739528824
2780;0,008934295194916394
2781;0,0053485331483242
2782;-0,003235519788593535
2783;-0,000828246999249518
2784;0,001983661548850703
2785;-0,0004582789284942958
2786;0,0
2787;-0,0010589429458703716
2788;0,0007905846262701684
2789;0,0018323481522244368
2790;-0,005196657936668189
2791;0,0
2792;0,008269096661866973
2793;0,006378433382130943
2794;0,004020568037294825
2795;0,007009177903581761
2796;0,0016609423836402202
2797;0,0013020551030292105
2798;-0,001112824506788398
2799;0,007008997490407507
2800;0,006726951075669084
2801;0,0
2802;-0,003530688627795424
2803;0,00937095716052361
2804;-0,0016176870607860264
2805;0,004375641082824612
2806;0,008034392098314767
2807;0,002172035902672236
2808;-0,0005601875894072049
2809;0,0006024531651585847
2810;0,011771597314994501
2811;-0,006754705760662041
2812;-0,010958608318405548
2813;0,0004888208887610065
2814;-0,0006482706810167338
2815;-0,021436645011316622
2816;-0,04184256124518214
2817;0,017290591086863923
2818;-0,0050141453066676256
2819;-0,038259085020510716
2820;0,0148256265596341
2821;0,013818684318076369
2822;0,002609543983683735
2823;0,013313461230303598
2824;0,011996836229864197
2825;0,0003733924947562478
2826;0,0
2827;-0,005858531424820395
2828;-0,005511689809002755
2829;0,0009731208529212048
2830;0,01590124602558474
2831;0,011688421260557077
2832;-0,012788286983879777
2833;-0,011157824195769547
2834;-0,013413907890662753
2835;0,0050587563087125835
2836;0,01097163914490453
2837;0,0026353184422145334
2838;-0,0004839667770615435
2839;0,004453176811945213
2840;0,01722951151316988
2841;-0,00127477982427725
2842;-0,006383924585162931
2843;-0,0057409415327189526
2844;-0,0007822719394124938
2845;0,0017020228353889482
2846;-0,014306008195445936
2847;0,0014807014304161871
2848;-0,0018456884848011977
2849;-0,02548489001614073
2850;-0,021189833248420765
2851;0,026795026112632157
2852;-0,017427312133270447
2853;-0,0029208740450646013
2854;0,013675733119263357
2855;0,0
2856;-0,022590592580476767
2857;0,012535934603553565
2858;0,011500105825438875
2859;0,006839366240059898
2860;-0,02216402280202734
2861;0,0033310173527511624
2862;0,016588521255114928
2863;-0,005540619488903829
2864;0,008216880187239336
2865;-0,002890821874502216
2866;0,008076322362107757
2867;0,010605144127271393
2868;0,0008310203745819628
2869;-0,005742577941307845
2870;-0,008573180471045841
2871;5,617525182039568e-05
2872;-0,013470895618345118
2873;0,0018354334726678417
2874;0,010380129158368218
2875;0,0011130162199066156
2876;-0,008221243907144358
2877;0,0025458022179105093
2878;-0,007231903167589713
2879;-0,0022562397993906034
2880;0,012729831933829549
2881;0,003451995069662222
2882;-0,00026569121971978244
2883;0,009635604216150478
2884;0,009327000979503942
2885;0,0017061751151760478
2886;0,0008831316934816184
2887;-0,006865679959648896
2888;0,0040523361876279775
2889;-0,0008562100552650634
2890;-0,002635697537311794
2891;0,007359590175901056
2892;-0,0031406635129493403
2893;0,003243109408800207
2894;-0,0020252522464269634
2895;-0,0023600281824850003
2896;0,0
2897;-0,011631583739263906
2898;0,012615911702766044
2899;-0,006903336878120701
2900;0,01079076407564197
2901;0,004469595089461682
2902;0,0007023711683356189
2903;0,00853088317566569
2904;-0,0007144506972109346
2905;0,0031210606659344705
2906;0,0010681475490628696
2907;0,0017418322369011133
2908;-0,004034177279463059
2909;0,0024684618120292836
2910;-0,0010175922059649557
2911;-0,002128422800086842
2912;-0,004031549765965106
2913;0,0017106973363122029
2914;-0,006365707692292354
2915;0,0018602493447316098
2916;-0,013819790665146471
2917;0,0022021541473088704
2918;-0,008641521386801524
2919;0,0061596150392206625
2920;0,0007580943491275485
2921;0,003063318269638806
2922;-0,004959632808581322
2923;0,0
2924;0,008583806694084265
2925;0,008445532084704199
2926;0,008784343615273702
2927;0,0034671897996766143
2928;-0,0071194619539736125
2929;0,008710984661528809
2930;0,0010786485794734959
2931;-0,001028619276585639
2932;0,003965782536343808
2933;0,002158157835582412
2934;-0,003960781746415428
2935;-0,0009489291369751974
2936;0,001836397184893872
2937;0,0047695465529177935
2938;0,009060376426541358
2939;-0,003036858079784692
2940;-0,006583879546122514
2941;-0,005770799909402402
2942;0,004872858193980633
2943;-0,0010409173801414606
2944;0,004914398127409042
2945;0,0046333873211502116
2946;0,0035320512931104955
2947;0,0028201845679715165
2948;-0,0002624143888119613
2949;-0,0014427591414417902
2950;-0,007139295225622618
2951;-0,004014003101377949
2952;0,006368919546678298
2953;-0,007631263915857995
2954;0,007888276759113128
2955;0,0033176268652185398
2956;0,002425016695182756
2957;0,002066430689121701
2958;-0,00039826858501759574
2959;-0,0016926632005294403
2960;0,006179719474590772
2961;0,007641124395724228
2962;0,00026923196567344023
2963;0,005685235804660677
2964;-0,004440118245784964
2965;0,0001344213421754606
2966;0,0
2967;-0,0016556752036839839
2968;-0,0028071067225424913
2969;-0,003658974194848502
2970;-0,002215757124654065
2971;0,0018960451407243311
2972;0,003732862156378708
2973;0,00035659819551439804
2974;0,005268348654683924
2975;0,0002754270858635385
2976;-0,005585314617480499
2977;0,005354649595431229
2978;0,0012525249991826694
2979;0,007809997394075651
2980;-0,0003685742701806347
2981;-0,0035219491222055663
2982;-0,0013059284486635185
2983;-0,0032946695026326335
2984;0,0027594661468949336
2985;-6,863441535533463e-06
2986;0,0036344555873070567
2987;-0,0003967154747124362
2988;0,0007112400153475563
2989;-0,008203069104388573
2990;-0,005543301253226848
2991;-0,0003951473188331464
2992;-0,0014189640475695234
2993;-0,033416333989061714
2994;-0,020787647463574973
2995;0,014106320709680948
2996;-0,005922538841602318
2997;0,021267870038650147
2998;-0,00025270816079308065
2999;-0,014496515061645461
3000;-0,00036123513910236955
3001;-0,004308743988789517
3002;-0,005527097324213361
3003;-0,03135083200711912
3004;0,01845372947933219
3005;-0,017479090705260276
3006;-0,00658123033377329
3007;0,015545366655688744
3008;0,010792838671999127
3009;0,010502452503904892
3010;-0,006336699810107039
3011;0,005584693817028391
3012;0,006239826862749526
3013;0,02098709901578878
3014;-0,002512134997959903
3015;-0,00924156159302086
3016;-0,0198981367275931
3017;-0,0014830044565126614
3018;-0,007596242848709706
3019;0,010538079545354202
3020;0,002220812515123669
3021;-0,016783146839093228
3022;-0,018317962154308476
3023;0,003038654446444182
3024;0,0
3025;-0,006576467765855121
3026;0,015413016366781477
3027;0,003256395228060269
3028;0,02271400793888423
3029;-0,0022001085212538245
3030;0,008152204233588811
3031;0,010881931492828126
3032;-0,03290020854234479
3033;0,0
3034;-0,0015233481015795478
3035;-0,023596383238556007
3036;0,0017606440003852311
3037;-0,0003564318930519869
3038;0,005404856335625491
3039;-0,0001999392643992198
3040;-0,019271178750727643
3041;-0,020992280594401735
3042;8,640835809843542e-05
3043;-0,015515478113209684
3044;-0,01589779340309688
3045;-0,020803200653483116
3046;-0,02748656592240741
3047;0,0
3048;0,04840323899410944
3049;0,008526177791668824
3050;-0,001242318591321125
3051;0,008456582977787399
