;FA;TA;BH
334;0,6334086498976317;0,6396118397940971;0,541752428649552
335;0,250212623741588;0,2649557047930633;0,3828581736617655
336;0,15412837084956585;0,15319242597765026;-0,06590950246362184
337;0,0337547842861772;0,03055515351380464;-0,032597727659522714
338;0,2947995940562877;0,27380800569120706;0,07762561776528941
339;0,611160738676999;0,6227643225218523;0,335957381476968
340;0,48493165161931456;0,4654862982996324;0,1703394660323233
341;0,5711218583094798;0,5708862537198648;0,4615005206841974
342;-0,1249839905486757;0,05321342988730258;-0,14824437904278034
343;0,4505085389059483;0,4549382751694261;0,31529922479991285
344;0,5828398718164963;0,573332390119582;0,3309714250313233
345;-0,18389083134271733;-0,11045805667978509;-0,1827268889165172
346;0,24877946045500007;0,26665886747776707;0,3468908322013444
347;0,3007382237685409;0,2850697907194445;0,15376829363129121
348;0,32558246268550356;0,27917109931330464;0,20833579387770274
349;0,0007066547857926983;0,03364972363109738;-0,01981011999220047
350;0,39115367124908473;0,4010555959137111;0,5691745625185973
351;0,2671373409244755;0,2750450723096545;0,04318731951987658
352;0,2439055208531838;0,24561674109722162;0,3083209087265139
353;-0,4516394913980309;-0,16976465602497715;-0,41563621857630734
354;0,9891555337098626;0,9686496017816187;0,8933892580280564
355;-0,0861679870286828;0,14749506975568807;-0,17657013502905472
356;-0,08030831669614992;-0,0314703468224691;-0,04819603175885722
357;0,3587816070043614;0,3549375760906918;0,47368070440588955
358;-0,10749192582700277;-0,011411864566512898;-0,11898057345759518
359;0,17551975443914342;0,11106092471324293;0,07843802991604899
360;0,5449889014951499;0,5557985810393047;0,5749527130882557
361;0,8014055551907407;0,7997219307249077;0,6015666600289717
362;-0,19688723372418823;-0,17258996788964462;-0,26376088888930066
363;-0,33080364050205857;-0,14378220170179093;-0,3050630195271609
364;0,5926231520246237;0,6209573478687184;0,5299866775864496
365;-0,2955836469312365;-0,1856370069452638;-0,29117779898351853
366;-0,0652491656395516;0,08663996704885372;-0,20494970465341894
367;-0,005454849136969671;-0,1033802412306516;0,12748524728644167
368;0,3975527786386338;0,3675771639967041;0,2568250217774029
369;0,142158370268702;0,1646252278229934;0,08949713684091996
370;0,25645692836006995;0,2537452754357272;0,2112847511979787
371;0,3414256569554005;0,3556513199958456;0,30142492732855153
372;0,1075919191471476;0,2244663242925636;0,028262983693609658
373;0,16761302982434043;0,14172259691896785;0,12060932410529546
374;-0,16270711351504347;-0,06411111290102194;-0,20025540241389114
375;-0,07716614816534102;-0,1003544709206886;-0,008801515616324439
376;0,09188175660515303;0,021575016198304132;-0,08966734589819737
377;0,3124395185724557;0,3869015287894523;0,1709846836103835
378;0,7423847288072029;0,7465250486245183;0,578691756142477
379;0,8429227602824393;0,8446752797416474;0,8996501009989066
380;0,9056268357397462;0,9972145276995946;0,8737609924079724
381;-0,05244720838681628;-0,08942230497446403;-0,16206631519066647
382;0,4591816279779843;0,45206049267470927;0,27227973916355047
383;0,36319329168095404;0,3271874024910028;0,356644554673395
384;0,771185827449893;0,7736892878972208;0,6240376158859898
385;0,33434365859128473;0,23081898754533542;0,061929537699344034
386;0,41894483306521085;0,4522007612557603;0,2513768545332861
387;0,06840680225851678;0,06946469340013557;0,0048926517347047645
388;0,23234318194943748;0,15401849170936552;0,09937613885169069
389;0,12659733053227928;0,13361735225794347;0,47552376994061635
390;0,5305359084177765;0,5419944348258787;0,4073818903632287
391;-0,09040974145108348;-0,062443622756803305;-0,1540980929287821
392;0,595522978708187;0,5932715172020138;0,35414501747286475
393;0,5642103597090866;0,5694012555936822;0,40157111233682447
394;0,03362973019847359;0,12232389610386317;0,028966254748884614
395;0,31750385639869494;0,3161136730307334;0,2843901752213727
396;0,34523164499328535;0,3589010319614513;0,21225245604720153
397;0,6272463181535956;0,7417151823410856;0,626928408812628
398;0,5090503908939763;0,487963911696247;0,2723057212013416
399;0,4153868532217777;0,4237483763720095;0,3725758313214101
400;0,12296225535416916;0,10882584287842897;0,030118470392507004
401;-0,14591559108494076;0,07953633549084436;-0,23316180811658657
402;0,10619023656142224;0,09434748604138139;0,037529447218505374
403;0,43225446557553393;0,43862521304137636;0,22567197581168266
404;0,3276290529358433;0,31715441402240047;0,30244290718150485
405;0,34863248148208537;0,33779930984001166;0,19566109885387614
406;0,288141753442819;0,3098020844798245;0,22814217566010978
407;-0,3264292070467208;-0,19796483581054541;-0,3785212694006895
408;0,5666430779460353;0,5825500363821228;0,4071189786340015
409;0,17607264428880376;0,2577495239276487;0,04960352498097677
410;0,5704971272060267;0,5864977859936839;0,7225900187243384
411;0,17961611074713246;0,10709830925640611;0,16791396637636455
412;-0,18654609233144154;-0,17946733984743685;-0,1596444624373303
413;-0,0838474754817848;0,009436754438690142;0,03639012100340889
414;-0,22302916423447475;-0,11770009127820463;-0,18998779532813428
415;0,6277170021839461;0,6205816027062511;0,15806441896971557
416;0,019664328497802298;0,04457765041283637;0,08066622076728223
417;0,41929097721222736;0,3868267260639885;0,46849467974798076
418;0,2529918033425224;0,2509678000335881;0,358772644498251
419;-0,03664518570114924;0,04792117604330974;-0,12938064837257077
420;-0,21577305333406774;-0,103520315474568;-0,02667468608997701
421;0,6072883639365446;0,6232824523014001;0,5135761344927136
422;0,49246328659072136;0,45650261420707455;0,49088090049931077
423;0,043021704957502856;0,10790832127061342;-0,0631355341420804
424;0,4830723468677061;0,4936239480868417;0,36937402836414435
425;0,7846301871753298;0,7685120887329883;0,8501042712041119
426;0,5635154544849106;0,5926002382996686;0,6781073514959542
427;0,6254216736035272;0,6391347591272684;0,3738198417156037
428;-0,26726237935428676;-0,1027990564668685;-0,18076770072611156
429;1,2376731283816162;1,2274670023534062;1,2480366639610319
430;0,3422123215597372;0,3474742974955234;0,26849985362746204
431;0,5836107385265246;0,587994313691843;0,5593421766691316
432;0,8619130691530953;0,8565744973477114;0,7634286197020381
433;0,25120288294318655;0,24401408114748888;0,3347343018608244
434;0,5222780097009022;0,5055684580046977;0,5241577782234285
435;-0,506926634616018;-0,35985773232428003;-0,5108450974686097
436;0,5980115132708917;0,5593034278243034;0,5234712183695364
437;0,31838658203284653;0,33241343456556816;0,09389383654452416
438;-0,06204166311012245;-0,033122845334031;-0,02311983490624766
439;-0,029037508310402402;0,10419116062161447;-0,04511260682578295
440;0,25427331111660245;0,23428528951939845;0,21880090659636753
441;0,16694735215279047;0,14620641179747593;0,14857794122739199
442;0,46419292902656256;0,48117111011947566;0,3196435081988983
443;0,49835132063767773;0,5374696236421022;0,4220664885143939
444;-0,08931789075732743;0,14432419931264132;-0,142404270042853
445;0,4184110329024328;0,4132313181992481;0,2746501980944989
446;0,462381878584142;0,3089138528736508;0,229105296445873
447;-0,2586511305052926;-0,15156516438948264;-0,1921793313444411
448;0,5767016445279523;0,5669473994495242;0,4874806755129491
449;-0,22295459589212588;-0,00012735286019580804;-0,26520205470791075
450;0,2939699957928696;0,318141109535777;0,2525819771298147
451;0,3600727086511848;0,34546368837885083;0,42805932182940093
452;0,7329672923740044;0,7397451364771087;0,7376545964475607
453;0,176451184109662;0,27677035837239583;0,17628623654683523
454;0,01576651616399449;-0,06614993195378989;0,05686188774418904
455;0,1700613838126764;0,15263170705496715;0,32295275650372024
456;0,3769818222897466;0,3845025323852527;0,5266903944667023
457;0,16314683425856136;0,2250422705238563;0,054190442812402824
458;0,7289516740218375;0,775654258286165;0,6129153805775344
459;0,3823681158365389;0,3243582896592836;0,33402668281820486
460;-0,16188839463437754;-0,12275118766208981;-0,17361222774501356
461;0,20362294519833649;0,1859389916586931;0,14679217842483622
462;0,36270639505750224;0,2597529214316554;0,426677418435454
463;0,13621413249681025;0,18646908789086813;0,17432671334961153
464;0,6861177324363824;0,7072765847617155;0,6040420607536182
465;0,09986721322835738;0,13230892964156898;-0,03179580033520954
466;0,0900108708498436;0,1707251973547867;-0,0750917824620485
467;0,35447498829697055;0,3953223130680206;0,29535024250995373
468;0,46444576714115426;0,45638807232175016;0,5067454309658007
469;0,1916943752699625;0,13123642681530623;0,10199973925586156
470;0,16388992769635086;0,16452960012970425;0,0806948387718758
471;0,5855042324660378;0,6008357638615042;0,6173511576137877
472;0,46038437957719036;0,49638771956865757;0,25959508238173096
473;0,26227804263027893;0,28522847077549995;0,07781584898070527
474;0,6342356874508267;0,5989648389430487;0,6023437007885
475;0,3519046210780527;0,35524811835315123;0,42265192250915135
476;0,7214879085533371;0,7222136693961251;0,7740424059944057
477;0,05338615803846881;0,14177069673541423;-0,06804744650984007
478;0,03979898256806474;0,07102413404023009;0,0632847140867549
479;-0,28052186004037805;-0,204748309543955;-0,23088381511793027
480;0,4765106195376127;0,49172444104623136;0,5095175254732592
481;0,8277310525843392;0,844564344960121;0,7100347337636125
482;0,39350362849408765;0,3900051671311902;0,1527631509432288
483;0,026292231092189373;0,0793109200150218;0,06974869029615363
484;0,4184887365948694;0,4251383371524673;0,5420574782927057
485;-0,1025431169848166;-0,14002796542451074;-0,1069761824038608
486;0,16431544833540832;0,1401623331001046;0,05779796389979454
487;0,02494037371664819;0,06846961591942166;-0,0008816470106144377
488;0,10909767874145053;0,06141811523250794;-0,019388462771401365
489;0,32181392034800216;0,2755183148257239;0,2721910470038576
490;0,7313249856090654;0,7129948936621804;0,6257144658698696
491;0,304026501585735;0,3170331176901748;0,19491703666261717
492;0,8128654833282363;0,8072171789758493;0,8989395389557486
493;-0,23039475178495145;-0,14255109875335092;-0,32276680022745763
494;0,07344358929022922;0,09029465880899193;0,1865949625709633
495;0,8415018361225566;0,8261646888290032;0,7468509680420388
496;0,21344634603110535;0,23483115560399484;0,2534227033163776
497;0,03816004713563342;0,016409000565048473;-0,04632920949736052
498;0,41741909152893447;0,4104551670324547;0,36476780255630314
499;0,1014243044501455;0,15663055186991579;-0,02167246315931023
500;0,6014835810141822;0,5962296100330177;0,25304422868045146
501;0,41681717979449184;0,4916134284596214;0,40367720367476634
502;0,39370540739256804;0,40241329047419444;0,28579908389877223
503;0,1599396496416833;0,13557514974113052;0,19013904489648162
504;-0,009954243644787187;-0,09947543487262107;8,143266201381126e-05
505;0,47068216604457586;0,4404683553344087;0,4097900933843248
506;-0,12797700982284055;-0,20264842406783232;-0,19619206630872948
507;0,48306680294176785;0,4863812113169993;0,5397407237027906
508;0,4749647075300623;0,5124249725118647;0,6197273314368147
509;0,5486374991019433;0,5700844878079248;0,46001888579509015
510;0,4888478466284447;0,4928730306374929;0,5812728556719965
511;0,32776748623718877;0,32586662693397045;0,4632420845347782
512;-0,19730265173983175;-0,24374129143223203;-0,20860332607254078
513;0,05864507655362134;0,029879722500671203;0,23586121362505377
514;1,0415202042701373;1,0359517539335314;0,6921593347510879
515;0,6585735262666397;0,6783400291616444;0,48167338986465685
516;0,3933875897575429;0,40256691044827125;0,24117514790313646
517;-0,3290532492579566;-0,18646330234048636;-0,2828841690118349
518;-0,17148779672762965;-0,189824906095682;-0,05798885269802452
519;0,43341701939865984;0,4288475054494869;0,5721207000916467
520;-0,11099554197309332;0,008933264689588332;-0,0669557773666204
521;0,43541411182932294;0,4409359545395583;0,6257743612100332
522;0,8231482890829033;0,8344638999481223;0,6034688609254076
523;0,5346126547850745;0,5367069257880513;0,5221319985098197
524;0,5697623550097286;0,5859780339952088;0,37018682120445234
525;0,390145777894422;0,39665888329641635;0,4072311964798401
526;0,422388937131412;0,40036441391441385;0,07775017280115518
527;0,353833970191364;0,33800247579121767;0,22762291611455704
528;0,5510853388327714;0,5360772814065135;0,22101840518247257
529;0,46859459669809167;0,45356249441939234;0,1107304399553136
530;0,5201993295801678;0,5172477376841996;0,537386904537259
531;0,4906742361317845;0,5327341476591658;0,24663389403121566
532;0,44879491160589674;0,47757358979665954;0,4884963342010821
533;-0,026292188228988662;0,13061013585409742;-0,06818157414804905
534;-0,3957085748792979;-0,27293584389873754;-0,4014708387852887
535;0,3460650026762025;0,3314352285400441;0,25549050588065414
536;-0,3248632556569265;-0,1887618869474266;-0,25489216064752407
537;-0,14713355470529355;-0,041567119789853675;-0,15238076060809805
538;-0,21308059965423057;0,03962522049778463;-0,19468910663022904
539;0,4378219471452608;0,4790350254534701;0,34831737188210904
540;0,708852956548051;0,7113512195150347;0,6633147800292717
541;0,24412968815314096;0,19733415291594777;0,2587381463683031
542;-0,12039295777905595;0,015418266907112331;-0,14024712275034876
543;0,9393863341220683;0,9105759640367861;0,9694074897432208
544;0,30811079824184956;0,3045808979788626;0,2858633536644402
545;0,5917353324322507;0,5437042876296289;0,5344636599282401
546;-0,012790448451570501;-0,003303568808460044;-0,11640833314558581
547;0,3534392722846627;0,3416878809336593;0,34791228924823486
548;0,8246816362454727;0,8431349124880145;0,7874070848730305
549;0,6832859112313483;0,6852064715529319;0,6901135941882401
550;-0,3669948115029128;-0,1846416408752784;-0,3065033193738399
551;0,3632875000479845;0,29427528903222694;0,17234319062804687
552;0,6797246492845536;0,6673369554979821;0,6250897367959843
553;0,9321464896242775;0,9054927344615646;0,6922682804844158
554;0,6793054024365622;0,7005251436344929;0,7798703484850095
555;0,5611149778074587;0,561523723023294;0,6470214273516992
556;0,1632029003559265;0,17851115619194874;0,14222664973170396
557;0,21221166160864613;0,20049115774889376;0,05658271231098145
558;0,7913054449896518;0,7844817523713857;0,9921157957618847
559;0,6175798020354842;0,47023327616455735;0,3896520137768501
560;0,3802707053288666;0,38353919807314496;0,25707459974326
561;0,6929067183635086;0,6825696614884446;0,613923150185957
562;0,20324331606264737;0,1741616495553366;0,17924016472513793
563;0,030444587003392323;0,06798507250868734;-0,04039815819466681
564;0,13601147474440445;0,3011107561672516;-0,05721188131692228
565;0,08868073664210638;-0,03371931729385634;0,10651820315040274
566;0,2543790852738944;0,2624741664636256;0,35723007249150973
567;0,296442073869492;0,3516371075742713;0,2516016174228077
568;0,2218098909173923;0,2040413226263959;0,09606219816854296
569;0,20614497404902896;0,2330469435219669;0,4150911156399168
570;0,3561696364985173;0,4149663077462284;0,1338430273702405
571;-0,04774804726287871;-0,016833854601304574;-0,04083429327686021
572;0,3736626642819139;0,38499323376010897;0,2245558057128752
573;0,2873354612355712;0,2873007204287884;0,41619307274741796
574;0,8261565163710395;0,8350077436614696;0,7740097880702163
575;0,2561066829568433;0,23777422643424748;0,2681351443724059
576;0,2669074243700538;0,2627449876547947;0,1137434244769514
577;0,8020056621655274;0,8231078740624113;0,6906831367911246
578;0,4458734964790664;0,4522867874178353;0,43487213918191187
579;0,13202535413974648;0,20953463085339266;-0,07251427404595072
580;-0,2093481562452661;0,06253153264829504;-0,2693147883351085
581;0,4641589923743451;0,46423051196436177;0,4706362912913724
582;-0,03520498072067185;0,0694327424971686;-0,03411056597148156
583;0,47512481550942137;0,46355415791849064;0,5345458645596292
584;0,1323014512883874;0,1319784862534905;0,05974314335130344
585;0,5848372887099774;0,5772523742685896;0,48662447364115463
586;0,3751171442407752;0,3442177082498309;0,49746821503561683
587;0,6174031167426153;0,608063120920368;0,4099081720551803
588;0,32258756582355563;0,31751436585440224;0,23872093855656376
589;-0,164920788686021;-0,03678575640391399;0,03142765126470503
590;0,5561848138452983;0,556310572824308;0,48260088889861247
591;-0,11680394161923754;-0,166338303300458;-0,08606534518930299
592;-0,004415903517544504;0,2022962111435647;0,012738019226649203
593;0,4030650895474757;0,3377384789955325;0,0869423485091524
594;0,5365095906326555;0,5038558401132512;0,4338844236747492
595;-0,14483145088910807;0,06329898078435879;-0,1573258394499991
596;0,6423218323037374;0,6172076884195817;0,7714960273431414
597;0,11520216124502532;0,13000733143556245;-0,008103725123007591
598;-0,37039462048103966;-0,11234693904287506;-0,2413194064926704
599;0,6034183111135973;0,6140655687855446;0,6594907644208956
600;0,33402548719806124;0,363633063627237;0,3210264585552195
601;0,4914842724711351;0,4924755889065657;0,6946475969150303
602;-0,016485408666546415;0,15312915464793722;-0,13513516247281723
603;0,10928137186946947;0,09493168568892851;0,1780901946933638
604;0,4101777779434882;0,39515566175443784;0,3567177814940959
605;-0,2799784391923833;-0,26870777131106477;-0,330576522297815
606;0,3800103780139229;0,301451706070009;0,09065573134900079
607;0,29423523790909867;0,21578399823641134;0,12635209139252787
608;0,16266665440665873;0,1461152071448349;0,33653294675440454
609;0,5541322836808974;0,5360486459260256;0,5601767268260737
610;0,5297891971485706;0,5445812986750271;0,4827183548987225
611;-0,17168980038333975;-0,05930647932610572;-0,21280065359608868
612;-0,3791504460875549;-0,3773848771088653;-0,3770305405309138
613;0,2869028312940875;0,26310118562505475;0,3060462207449092
614;0,6828563850721244;0,6709002450794501;0,5811515649890224
615;0,17610386743770426;0,18249262253088008;0,08584131876393726
616;-0,05651883900986573;0,02518566754375193;-0,17749797052387972
617;0,38340886462124973;0,390714199329371;0,41090184925706896
618;-0,21842170526211604;-0,034574916317312715;-0,22621451292588937
619;0,3925400243120456;0,4078244408848447;0,2051469962866163
620;0,37207650330294273;0,27436963278067505;0,1671670548202312
621;0,2261842099364958;0,2289416435318952;0,2717450380159077
622;0,7755352686125321;0,7839424806565298;0,5799965591528075
623;0,9106373963042694;0,9230402962592074;0,6977786752200678
624;0,21125161655095792;0,33428692810491084;0,08729250281178355
625;0,015988542740215137;0,018481291692190246;-0,05970886275189059
626;0,8730297650100188;0,8810697300114301;0,8748932884667012
627;0,2165681018796301;0,25395144559813854;0,16789627586054268
628;0,44879542738456096;0,434234340407766;0,2653646780918799
629;0,12779792523494304;0,12157450276083738;0,07726967986089098
630;0,624660251470469;0,6246331662423796;0,688639684281721
631;0,5570327251019438;0,5422239947668749;0,5814950722199272
632;0,16794974056015868;0,1530599062555854;0,04734536930122014
633;-0,08902406199135285;-0,1319731834954106;0,08389557217881329
634;0,36679973423306017;0,36544508664998826;0,24019061657930313
635;0,7720305694628383;0,7558801265406441;0,5356287926436
636;-0,3195369951916908;-0,21649084621275508;-0,3758406437768522
637;-0,35983433794781106;-0,23814402992511555;-0,34916461794089243
638;0,38348242410559413;0,4122741887120121;0,22215374779581182
639;0,5211056392934488;0,5486789249390444;0,4337047929950126
640;-0,0023864715028373324;0,08588493524376906;-0,013591683571020606
641;0,5671257102829511;0,5696712951902627;0,42896542681332894
642;-0,052514645985951236;-0,04286204245457996;-0,07381227902039424
643;-0,0717792062624227;-0,034048717689709684;-0,11930763002767154
644;-0,01812760204020785;0,09067331641825924;-0,02596342688632353
645;0,9146302834361608;0,9417655571273077;0,9515890367552827
646;0,5472316743690051;0,5340631620271029;0,18708972936071508
647;0,5583020842030625;0,5399743299878859;0,2844228787309109
648;0,4042065014584511;0,39052878161027527;0,38749608383832396
649;-0,07744500302399107;-0,08780409792010414;-0,17506802249442252
650;-0,10763684613543095;-0,11705983482742506;-0,08636391673945708
651;0,3267738595983198;0,30886236752062757;0,1277410943441764
652;0,22499561476622115;0,1683432276384627;0,2531110313045617
653;-0,20132378859425912;-0,08624043534218877;-0,18980261546334037
654;0,07047078186209484;0,11526681850488878;-0,10917750947007325
655;0,038660991718769085;-0,02326326751607092;-0,04603866191030724
656;0,3227890332453195;0,3151838417055793;0,2563527688452655
657;-0,3613773097461432;-0,26109754545289743;-0,2223885712175153
658;0,26888486664912303;0,22512969078838074;0,11636111061435495
659;0,5207480853654398;0,5360143142067367;0,5421829167919655
660;0,20212512114721284;0,17573035790701635;0,1551347443225697
661;0,33133878165631914;0,16620325038123215;0,26584418110690333
662;0,7430455989912014;0,752029427439976;0,6671631950080555
663;0,33562415336921636;0,36947931954046725;0,0829872574722672
664;-0,015562119040453064;-0,07448190434874928;-0,04099329604651984
665;0,08878496815422199;0,07919940856674654;0,1484334338559184
