;FA;TA;BH
666;0,30290217327731034;0,2483176868852283;0,11928262564409577
667;0,6439527652208877;0,6231383786822552;0,4565375962540467
668;1,1329932039824284;1,131743082973942;1,0912022953261935
669;0,43330924335620535;0,41798758737745484;0,29863140456066084
670;0,3575816219283443;0,3611455839958042;0,34919557150420005
671;0,28036088223738165;0,21284030337352405;0,27117302773161994
672;0,4379580854673417;0,5256389416102629;0,2892349238941782
673;0,38528589607789615;0,4002532146958447;0,41416745188755294
674;0,49176793611855296;0,4851679265019175;0,3580641484038869
675;0,8187575801792408;0,8368790537653213;0,7532577287969403
676;0,04594349321584878;0,019896001438740117;0,2115133724296509
677;0,08001258498001583;0,1731491915080324;0,08427499925287613
678;0,5325983787590816;0,5407659406335239;0,6924975376824126
679;0,3337517473619117;0,27859341158292583;0,20366331906502896
680;0,4132251216524051;0,3885519471876063;0,14397994285764962
681;-0,21565940016147345;0,11544795366225853;-0,16476938430863566
682;-0,03601613204686306;-0,02453189704152375;-0,08716588408460725
683;0,10669581599737638;0,11102646211081404;0,3485977987861809
684;0,2452308694068305;0,281739926293607;0,10073779599487644
685;0,1462006860522683;0,14961371986289498;-0,0952795801203041
686;0,30126370504602507;0,30959642034231855;0,24383872905041973
687;0,23780136003942356;0,18878569550884747;0,21658514667160625
688;1,0984866521708385;1,1196784825460002;0,9478022559479177
689;0,4701625691746069;0,4824752021980068;0,31531240002050287
690;0,6684351393750605;0,6703964128441229;0,25768032737385976
691;0,06500129600444336;0,021091674990520237;0,17855770695412354
692;0,25122198822393366;0,2688597896676543;0,12193696785592768
693;0,34193160577550524;0,30061327081268296;0,29525804544270473
694;-0,3095539683073212;-0,2718249088187337;-0,25028711250887087
695;0,32618503088324036;0,46719903798116275;0,18161515205325504
696;0,1823318200161008;0,1781784552076817;0,10529176792672292
697;0,4894633419617588;0,31566686424091006;0,284775106857249
698;0,5618238803639811;0,5589690756390508;0,43522105728314353
699;0,019884188547170972;0,10448261966336247;0,016032206976673326
700;0,45495898580519023;0,4540619627448445;0,3453716885095132
701;0,7800103258819409;0,8341097631557464;0,7140707126868854
702;-0,3943497758967923;-0,22217349339296028;-0,36330880274378147
703;0,7150860875255114;0,7346240652107607;0,4729042859516361
704;0,205442304654954;0,14580889379282608;-0,007992806928185124
705;0,5584082130674775;0,4946453977267831;0,4764045957883051
706;0,37251562565900626;0,3716363357580126;0,04906036103679683
707;0,3185878129910674;0,3173689116987108;0,19660943113530469
708;0,5979138830399348;0,578350692401014;0,7024722786796521
709;-0,04887599876522199;0,024206778558844205;0,008357862037175293
710;0,5364396642371027;0,5470323310308262;0,5736476020115895
711;0,6754590085648432;0,6987936758829111;0,442265525594067
712;0,718735618442154;0,7241807351334546;0,6079663785216018
713;0,2887473534717543;0,25466761995570825;0,1893658252898695
714;-0,2621203654019559;-0,21107386380439286;-0,2757775738101921
715;-0,15985194430229036;-0,09196834727203836;-0,21973417044904192
716;0,2869901217158504;0,2790198275982173;0,08091672679141951
717;0,3863238395986295;0,4127760860008853;0,24264440794494288
718;0,5438666363065253;0,47667403885036524;0,4912215633131753
719;0,5303566461772892;0,4449443735695296;0,3554843502694735
720;0,5975988293860454;0,6409188791438564;0,5350877540005459
721;0,613054649840273;0,6311032898881558;0,49585313844936313
722;0,7513524795921213;0,7438973763144314;0,4980572012011265
723;0,7328349634794119;0,69380307326688;0,39058775112250244
724;0,24210029368040792;0,23415145936287024;0,3928203277681642
725;-0,05503403543326973;-0,02759397415227989;-0,12783931944995391
726;0,6879153272640341;0,6921338229673;0,5819665355669008
727;0,4324118437193082;0,45112776090082773;0,4910611343441317
728;0,03929361681415045;0,09940473237447878;-5,698792240244335e-05
729;0,04821270468219605;0,11224166145750554;0,06761765665348947
730;0,475410542764801;0,4791313509227823;0,4399723991748682
731;0,2888638348566414;0,30874118670165374;0,19837024666281453
732;-0,04115033544938667;-0,04909455166385812;0,0337531133780239
733;0,33274327598811615;0,4327106104056265;0,2168252305800303
734;-0,13652363253275807;-0,0991528489262341;-0,07684630754327577
735;0,8834075678951246;0,8882315460036796;0,9417252772292733
736;0,40607310848602785;0,39210450953291925;0,11673862311353767
737;0,44834191498401277;0,4957774390891868;0,531499088700327
738;0,6930967608351647;0,6789397900363003;0,5980414183872633
739;0,3706578316593639;0,39727410363967247;0,3638161474108916
740;-0,34532379142480424;-0,1948806478543552;-0,4028288992517035
741;0,49773396951889537;0,5115619063364566;0,5182947292174304
742;-0,1244733587814244;-0,05755133594253559;-0,12665544379515198
743;0,15775235162736276;0,13929589411288532;0,13038981557741355
744;0,44244067164853706;0,44938558898097913;0,30519044320446154
745;-0,3538215353410263;-0,12038710494906661;-0,33298597286674925
746;0,1324641942443255;0,17952040912647052;0,07852172025272068
747;0,17153870778546648;0,28170056809962163;0,033517601876641163
748;0,01233849972716689;-0,045863690839784726;-0,11341558511151231
749;0,4759488341075619;0,466397732147626;0,3417915014026442
750;0,5283091197900595;0,5297973793493304;0,5224609690043247
751;-0,36904219304276;-0,2915677957058476;-0,463537409499436
752;0,19734655109883983;0,2834128765772675;0,09282936878398189
753;0,4885602233411929;0,4624032321973129;0,23845586902319127
754;0,46137835348786577;0,48505623551123683;0,28194771609010877
755;0,2707753298882131;0,32807685219219684;0,28678031173579116
756;0,02960036338217897;0,06013430935161307;0,034976986723065234
757;0,19102725755286504;0,264214617893896;0,05594141372492614
758;0,6683538617467458;0,6832063692267799;0,46026126891641167
759;0,33312145829892287;0,3598649885485533;0,29183665659140834
760;0,4513134229243989;0,4538155259209287;0,5686652126149149
761;0,6280188259861647;0,6553146127553179;0,49248869556032226
762;0,7752515484313697;0,7702488518454127;0,645899169494078
763;0,321825404251917;0,4593717077649729;0,24594771725020328
764;0,7188914900493019;0,7356980698266383;0,8196258039156973
765;-0,19660345138231333;0,051029645707221495;-0,1472205690499902
766;0,6492723011465095;0,63987275902841;0,43533715033550313
767;0,2577285178733888;0,33407220906773977;0,16431863259383844
768;0,1884387625483334;0,2003965505445466;0,1270808132026416
769;0,35316566791893617;0,30292885860405944;0,25094456446039615
770;0,42699927000180077;0,38862813448368294;0,3174831365907604
771;0,17529293030453946;0,18247676642051536;0,2002518933347801
772;0,7682864136080587;0,768976244074767;0,8126052638243428
773;0,14910526852647124;0,08804497557740479;0,09823364254636247
774;1,090175482500067;1,0896540799379422;0,7957805114096785
775;0,29976612292179716;0,22437911758913479;0,1443590583339883
776;0,0946233544418018;0,15592029177052535;0,12281029412439552
777;0,4769116590424208;0,4709404630767695;0,2759481175375034
778;0,05383871688438818;0,05806905734581677;0,1191079605540989
779;0,4669831938374837;0,4414636026886048;0,16265677412174373
780;-0,32535914496591556;-0,1803194320914596;-0,23189774450750814
781;0,0383051694651268;0,037782400046072744;0,06649769208232152
782;-0,005293460873491264;-0,11900081509833596;-0,04678309410885183
783;0,45476545304964655;0,44410725799762696;0,26064096837057776
784;0,05910927033116146;0,16140789288507607;0,040422223368696816
785;0,4254143608525341;0,43518420712181455;0,24952500052450685
786;0,12148666567117622;0,3463258537822214;0,08576601434940027
787;0,315147918063135;0,33204015880429;0,30434209207879476
788;0,05752704137237876;0,21628304137877313;0,0030131756879579995
789;0,5343154212332337;0,525896682581546;0,6453490704398799
790;0,4437517284169318;0,40224881638462734;0,2926756732378068
791;0,18124585424371387;0,3885800733443071;0,09418418447265056
792;0,588564049228832;0,5554661208779166;0,53998490985629
793;1,1408356827162986;1,1394837222882153;1,022968968780216
794;0,5531792001715774;0,5523165793316175;0,4299609564404648
795;-0,35818303549695907;-0,2673641209808704;-0,30584911830487643
796;-0,2480303748639961;-0,06176021237040437;-0,40941456529535114
797;0,5595817691625665;0,5567657195957781;0,6520097812679436
798;0,0776442283449524;0,032491897786646864;-0,07227634848984359
799;1,096934757499798;1,0533512786235908;1,0420678277355444
800;0,25459168918079345;0,2823932533107074;0,4477792046880122
801;0,514792230201065;0,5214416562112802;0,47154724053707403
802;0,2113892702792863;0,14241728308124205;0,03645737816581202
803;0,4407164525623453;0,47218860552132363;0,44904061092318315
804;0,4785201269627584;0,4957215209296105;0,4050684507320591
805;0,31041087377159104;0,18154929371374348;0,2667809762276526
806;0,17749105796363654;0,16830523536319034;0,1718837224322865
807;0,18211647426232613;0,1814546028866189;0,2434513586503414
808;0,541030643422484;0,548008995180432;0,22408806165357625
809;0,48884684438810005;0,4846098378771422;0,18097999037093118
810;0,15576689532572666;0,06274665118583392;-0,003736649412823976
811;0,7164857820051767;0,736988651703501;0,6460505479892406
812;0,4398097409999176;0,44367658833655826;0,29545385398502966
813;0,2786854492122449;0,26739914053299274;0,3085559838031174
814;0,31011716536597134;0,2789438119998097;0,3323872305746681
815;0,045473862343347125;0,14692821859433006;-0,0979713499226334
816;-0,3389300446806864;-0,2400254859152624;-0,1745942040359606
817;0,2578398138673528;0,274399770766025;0,1914569730343114
818;-0,08913741776081566;0,02626684823758188;-0,16982633904006678
819;0,3007896180965972;0,26187874488669355;0,08165057126781324
820;-0,4259993946069118;-0,2067157578798905;-0,48370180650175965
821;0,35791973763224794;0,3843068455220606;0,10344313570858395
822;0,26304772731451254;0,2876563885199847;0,20539523880337596
823;0,27138240759275517;0,22606431029670218;0,07799151049874775
824;0,4171653081636937;0,4093309019303782;0,4659532231815887
825;0,4196014233599581;0,42260812903470424;0,5736838577800425
826;0,13158134311801659;0,307927427041533;-4,58584335593341e-05
827;0,07039093788637776;0,0133636228139083;-0,07490264663035412
828;0,8357304155149547;0,8067269622949256;0,7679736048982604
829;0,4371626188328328;0,45512101402883753;0,4222414190202111
830;0,8834316696671647;0,8799190136562193;0,7359389070009118
831;0,5238383205451612;0,5151477714878528;0,570025017581079
832;-0,08686496547660875;0,11936854942382306;-0,03350596201195961
833;0,16602276168244365;0,16685166818145483;0,22074582782224547
834;0,32737047917525314;0,33404150152071616;0,15032267090978912
835;0,2372715344683149;0,2835847176725665;0,07214805744516686
836;-0,11765853894785125;-0,0869271733637952;-0,18926656795467417
837;0,7508255214436231;0,7548862014199917;0,564445529416311
838;0,38636392173431927;0,3685140923407495;0,3324263351669751
839;-0,09300361290313207;0,08004406810772803;-0,015148145994042326
840;0,05454592308355706;0,035467757636478005;0,02897578785554863
841;-0,16373075835464235;-0,05089530449730438;-0,15421303722301322
842;0,14006184895858623;0,27373340643571514;-0,06917552368240132
843;0,5157209492023312;0,4916864930264273;0,32772172819358036
844;-0,3371439939329353;-0,15391042072737746;-0,3586499166448935
845;1,0436744138729894;1,0321718133488598;0,9880338864815553
846;0,19952635205176397;0,07463399516265032;0,05957775101973063
847;0,2990085273112935;0,28769061720352856;0,2998908305878825
848;-0,17813195903765888;-0,13632422032376038;-0,21991857129306716
849;0,25632674777711634;0,22713664802570385;0,18195309294112533
850;0,2709781156399535;0,3657497762479181;0,07168098330007783
851;-0,3776660476287734;-0,200040339304115;-0,38647592498924294
852;0,3899570609346186;0,3856964464086018;0,26355717277956464
853;0,30952818422315337;0,34895322183426586;0,09847083336648733
854;0,3984045430310757;0,39902587110749316;0,4329712957332446
855;0,1961918231516018;0,26366923098546197;0,020069765711234477
856;-0,3990243059705508;-0,23939231196506527;-0,438907365588849
857;0,5087582597098506;0,5310825072627876;0,4501690376854301
858;-0,31494655185708825;-0,37203209217601085;-0,07238663250091067
859;0,42512310279394666;0,43769661867796583;0,3655187286665778
860;-0,1804601071081706;-0,090988517560817;-0,24409664819759955
861;0,3779565847191588;0,3683403919663063;0,37750564579501167
862;0,5596252018718424;0,5857083675228842;0,7146610692184227
863;0,3242391047685051;0,27254109544278116;0,31598772614977916
864;-0,1271397605088677;-0,041410016648594235;-0,12699722252518117
865;0,3570903215417071;0,2880919655614612;0,1435689688938074
866;0,293705319805492;0,3230153781378105;0,11961381084339757
867;-0,45225139274302134;-0,28566126287237764;-0,5512356790656052
868;0,036422184436704606;0,05945286887096535;0,036760292025972065
869;0,06567011545041153;0,04110553817767277;0,15209208530937382
870;0,6972452530738309;0,6926780228917824;0,3664943047210856
871;0,2249757787736766;0,2360125050974274;0,09890597144138102
872;0,4106478741124711;0,37145447826385125;0,154832665482479
873;-0,1463767843737974;-0,0384432348198077;-0,0803072244093959
874;0,4349135111551098;0,4398344191915446;0,3481677720565249
875;0,9950488872750153;1,0096478720182753;0,8739754262759555
876;0,4058806887357946;0,33580617497116655;0,2854496387513313
877;0,018267303177989067;0,20825105451415812;0,004162205003106974
878;0,4264481382672302;0,3807262459645806;0,12635043372867322
879;0,5664834994904842;0,5910667054950633;0,5811857418899309
880;0,1775075471622074;0,187948529968605;0,16340408403229598
881;0,2767296408331954;0,24605597186051814;0,1460345536856279
882;-0,05245183648523336;-0,03383161183100382;-0,0916287023026194
883;0,4110601966085732;0,4027507788197074;0,44703634212723437
884;0,161194467552029;0,33364470481872827;0,08449375739490926
885;0,17384089328966598;0,14249170313459555;0,17845535338008062
886;0,3808049681071312;0,394289704422061;0,44341210842959583
887;0,3930902673352589;0,3776665526947989;0,5800761967935719
888;-0,10404301872434982;-0,13509427886995742;-0,12576268144342412
889;0,4166783087751523;0,47440921266433866;0,354792092972289
890;0,6909375473137486;0,6799140247824198;0,5089783721044453
891;0,3620038351513544;0,2990900917977032;0,2605198755786392
892;0,151335490922769;0,14100073748451655;0,28623399564046453
893;0,34202984366271083;0,47228566115011683;0,17104124158948383
894;-0,01974672546731789;0,08148119014821437;-0,2926754798280531
895;0,11480618091974149;0,23882558941477314;0,12668964540660718
896;0,02633083110908671;0,0036254655008891887;-0,10666383074928708
897;0,6549480409658709;0,6303445519571127;0,7826586212876893
898;-0,5757163704633759;-0,4043982161040806;-0,5114165176829379
899;0,3163607274789118;0,3536467704557769;0,3349848150039945
900;0,31280917960923216;0,31785495174320466;0,16922060509797232
901;0,4813337587657415;0,49265032078557497;0,4184786431092219
902;0,1090934955721193;0,173519575137129;-0,003067062005253402
903;0,8351863541553097;0,7570923862056868;0,7395361988614172
904;0,374072479641201;0,4348924036042207;0,22845146879114445
905;0,14288485231389794;0,16062887341958543;0,16712599592821564
906;0,2446901312608077;0,2587304845762309;0,16670820733433364
907;0,6353189280622673;0,6449884204879562;0,6893194762659943
908;0,304009463264036;0,26217804799162453;0,16754977063237225
909;0,2872756613935605;0,23512202690013473;0,08325361718029814
910;0,07679504507121965;0,17889755362724546;-0,02553166100434396
911;0,5885280193652963;0,5929605787907942;0,6682533950971573
912;1,0836572366761554;1,0213693140363411;1,0548524455198203
913;0,5360528638695343;0,5348264271397342;0,25817433666617595
914;0,16211773048617745;0,12752708174318422;0,15658572247571573
915;0,15102990491593515;0,11245588242512769;0,06479997044326154
916;0,28154421268053725;0,291712541063134;0,07336152479813433
917;-0,023505755368903546;-0,01128731679356868;0,04119473958949454
918;0,40140407662097227;0,41287328947043994;0,48502365378566714
919;0,41127102700620055;0,4134862829033503;0,4180421812321539
920;0,4643422086553552;0,4673839805266044;0,6187189159400943
921;0,5264356689640585;0,3841033480417275;0,3724394780203159
922;-0,40640765333698964;-0,20986806813733458;-0,3890193697066881
923;0,22677793687817321;0,19103329759224405;0,22191580574189773
924;-0,16376110939700297;-0,09905826454786698;-0,17169575011592741
925;0,14428243971105734;0,1546918115972261;0,04203681886288301
926;0,23809565870285196;0,23936933267199054;0,40211710200945716
927;0,578516032972486;0,5737312490208992;0,6203000518385363
928;0,31151537504559296;0,3220575925668408;0,2389438772599835
929;0,32909025378890655;0,3389160238010383;0,07102271016100899
930;0,4534147804267207;0,48108616764840967;0,4283889247341327
931;-0,31090721722952863;-0,1676039513325717;-0,35367789205720274
932;0,3211048821655829;0,35906634752577365;0,29497792674276735
933;0,5876954506927404;0,591622846566543;0,4173998949395815
934;0,509740483019909;0,6066581731919933;0,44443869820638315
935;-0,0634556263223787;-0,01195217026355501;-0,17734158001725178
936;0,40538513471533544;0,3960116136042996;0,16209217892364267
937;0,6368026851099824;0,6333684253392347;0,5665451561664477
938;0,4471510743542656;0,4427288407812275;0,24467884717971305
939;-0,4385948678577108;-0,36485696679525537;-0,3970978477542868
940;0,23703682155843148;0,15547160948180463;0,11908392870606059
941;0,39542081511415533;0,3753428639586515;0,24999325190772448
942;0,4053584675475231;0,3132039152831267;0,2559408837164864
943;0,09597924228225216;-0,018397640009500966;-0,05436299531248946
944;0,28667255840642475;0,2848449292584889;0,18191795158629467
945;0,43728709700742363;0,42515736372076;0,3253782273375993
946;0,6291280970918245;0,6704435658795213;0,4241491401474585
947;0,37201796824472966;0,29731433837161486;0,24049502136912135
948;0,15156238887500956;0,16040618696946216;0,22988489592082026
949;0,4663633259404844;0,46998317492718455;0,33563356341248957
950;0,46085225656373696;0,45757172293010206;0,22292943343470684
951;-0,10891741354249906;-0,08481948270234205;-0,17250080951102578
952;0,3105963646945517;0,3080454875746865;0,3840084708469708
953;0,13355118540702338;0,1324849316550566;0,10956362688122227
954;0,26979740592940477;0,27241122466485584;0,4991308946034502
955;0,02440830752032591;0,1472760267853052;-0,06136385458458297
956;0,3580552733936145;0,32980991170114515;0,2034121533370708
957;-0,29133056206576974;-0,47876292772706475;-0,2634456621057198
958;-0,17068658337821113;-0,1782221686812201;-0,1313855663803555
959;-0,16977663965737108;0,013133509204019522;-0,24744410000599393
960;0,2908741758538054;0,2518863225515668;0,20049695522467365
961;0,1485504506244972;0,24269655099110887;0,05792536602843821
962;0,4525374371757585;0,4347244760006962;0,3835431465292118
963;0,19598937913611203;0,18892216967503253;0,21611161478464558
964;-0,00872965043106797;0,04872636327723038;0,06157919278950194
965;0,014166821705484356;0,1374433191606388;-0,008601420830015156
966;1,0734258405493764;1,0793646153488323;0,774105826501852
967;0,4044639733087922;0,4185096288332739;0,25516167560064335
968;-0,06506109993081605;0,0937601132859419;-0,11111538941128621
969;0,11615048562788029;0,2928827878233319;0,033579399113578774
970;0,6247133714825807;0,6256001350804314;0,7213395071933779
971;0,2935788858023303;0,24625223056680226;0,16483859731187736
972;0,3612901901377755;0,3792454603252763;0,23155079993798194
973;-0,29724208057642904;-0,05698328767791608;-0,26226324517637484
974;0,7924288080974956;0,7988321560594074;0,8968015411053987
975;0,46861528517221257;0,46065719841699454;0,45806542674353173
976;-0,41111912136155077;-0,38742273981909175;-0,42161796801789475
977;0,7832997777293801;0,7975399108446357;0,6760463184439566
978;0,493036566815787;0,5071331873179531;0,40269864022408497
979;0,767395087210507;0,7590996979228799;0,7863041598094717
980;0,7955717055412245;0,7614743756712282;0,6104408459869962
981;0,45714338594170284;0,46062471242399755;0,45544871455606084
982;0,9160046577616058;0,8969932122509896;0,8708311537687732
983;0,19454564074466252;0,25331165705767256;0,0184313280879834
984;0,1654477985052558;0,19705048334213562;0,23936413389124603
985;0,3497495556163934;0,34338194042614195;0,2147586717677574
986;0,05071137443879008;0,14322625685713677;-0,014756504992098058
987;0,04880695727899526;0,1842922470420088;-0,05039865576486787
988;0,1326014293268528;0,1687587525895544;0,08352988842612179
989;-0,2415749555527652;-0,122714307515612;-0,20287289167616843
990;0,28773544464398354;0,29642316310868416;0,30440143173499484
991;0,15970460129083675;0,18587230073705538;0,04224547650899751
992;0,4309151004889537;0,4176862816263226;0,5582605027655511
993;0,36841771235638077;0,4056181721891381;0,5607369173291967
994;0,42381447680053413;0,4240028858443288;0,3995735418606358
995;0,45842327597957616;0,48213710348356803;0,5570577757766035
996;0,25941850198582783;0,2905950223208962;0,391287877991814
997;0,09979865173525751;0,08786497875951102;0,02482967419136754
998;0,5016101636833531;0,5172053540818452;0,6975677669520692
999;0,7814843973190475;0,7613329138556258;0,41103534819944576
